"coiid","SiteID"
245077,"F139XY004OH"
245232,"F099XY007MI"
245233,"F099XY007MI"
245241,"F099XY013MI"
245243,"F099XY008MI"
245244,"F099XY008MI"
245253,"F099XY007MI"
245259,"F099XY013MI"
245262,"F099XY013MI"
245265,"F099XY013MI"
245266,"F099XY013MI"
245275,"F099XY007MI"
245276,"F099XY007MI"
245277,"F099XY007MI"
245278,"F099XY007MI"
245279,"F099XY007MI"
245280,"F099XY007MI"
245285,"F099XY007MI"
245286,"F099XY007MI"
245291,"F099XY009MI"
245292,"F099XY009MI"
245293,"F099XY009MI"
245308,"F099XY013MI"
245309,"F099XY007MI"
245310,"F099XY007MI"
245311,"F099XY007MI"
245312,"F099XY007MI"
245317,"F099XY007MI"
245318,"F099XY007MI"
245319,"F099XY007MI"
245320,"F099XY007MI"
245337,"F099XY007MI"
245338,"F099XY007MI"
245343,"F099XY007MI"
245344,"F099XY007MI"
245345,"F099XY007MI"
245352,"F099XY007MI"
245364,"F099XY007MI"
245365,"F099XY007MI"
245368,"F099XY007MI"
245371,"F099XY007MI"
245378,"F099XY007MI"
245385,"F099XY007MI"
245386,"F099XY007MI"
245387,"F099XY013MI"
245388,"F099XY013MI"
245389,"F099XY007MI"
245390,"F099XY007MI"
245391,"F099XY002MI"
245393,"F099XY002MI"
245392,"F099XY002MI"
291593,"F099XY002MI"
291594,"F099XY002MI"
245398,"F099XY008MI"
245399,"F099XY008MI"
245400,"F099XY008MI"
245403,"F099XY008MI"
245405,"F099XY007MI"
245406,"F099XY007MI"
245407,"F099XY007MI"
245408,"F099XY007MI"
245410,"F099XY007MI"
245409,"F099XY007MI"
245411,"F099XY007MI"
245412,"F099XY007MI"
245413,"F099XY007MI"
245414,"F099XY007MI"
245415,"F099XY007MI"
245416,"F099XY007MI"
245420,"F099XY013MI"
245421,"F099XY007MI"
245422,"F099XY007MI"
245423,"F099XY007MI"
245425,"F099XY013MI"
245426,"F099XY013MI"
245427,"F099XY013MI"
245428,"F099XY013MI"
245429,"F099XY013MI"
245430,"F099XY002MI"
245431,"F099XY002MI"
245433,"F099XY007MI"
245434,"F099XY007MI"
245435,"F099XY007MI"
245436,"F099XY007MI"
245437,"F099XY007MI"
245438,"F099XY007MI"
245439,"F099XY007MI"
245440,"F099XY007MI"
245442,"F099XY004MI"
245441,"F099XY007MI"
245444,"F099XY004MI"
245443,"F099XY007MI"
245446,"F099XY007MI"
245447,"F099XY007MI"
245448,"F099XY007MI"
245450,"F099XY003MI"
245449,"F099XY003MI"
245451,"F099XY003MI"
245452,"F099XY003MI"
245453,"F099XY002MI"
245454,"F099XY002MI"
245455,"F099XY002MI"
245458,"F099XY007MI"
245459,"F099XY007MI"
245460,"F099XY007MI"
245461,"F099XY007MI"
245462,"F099XY007MI"
245463,"F099XY007MI"
245464,"F099XY003MI"
245465,"F099XY007MI"
245466,"F099XY003MI"
245467,"F099XY007MI"
245468,"F099XY008MI"
245469,"F099XY008MI"
245470,"F099XY008MI"
245472,"F099XY009MI"
245471,"F099XY008MI"
245473,"F099XY009MI"
245475,"F099XY004MI"
245476,"F099XY004MI"
245477,"F099XY004MI"
245478,"F099XY004MI"
245479,"F099XY004MI"
245480,"F099XY003MI"
245481,"F099XY003MI"
245483,"F099XY013MI"
245486,"F099XY011MI"
245487,"F099XY013MI"
245489,"F099XY011MI"
246086,"F099XY007MI"
246089,"F099XY007MI"
246091,"F099XY007MI"
246092,"F099XY007MI"
246094,"F099XY013MI"
246095,"F099XY008MI"
246096,"F099XY007MI"
246097,"F099XY007MI"
246098,"F099XY007MI"
246099,"F099XY007MI"
246100,"F099XY007MI"
246101,"F099XY008MI"
246102,"F099XY013MI"
246106,"F099XY007MI"
246109,"F099XY007MI"
246113,"F099XY013MI"
246114,"F099XY013MI"
246116,"F099XY007MI"
246117,"F099XY007MI"
246118,"F099XY007MI"
246119,"F099XY003MI"
246123,"F099XY007MI"
246124,"F099XY003MI"
246125,"F099XY007MI"
246126,"F099XY007MI"
246127,"F099XY008MI"
246128,"F099XY007MI"
246129,"F099XY007MI"
246130,"F099XY007MI"
246131,"F099XY007MI"
246132,"F099XY007MI"
246133,"F099XY003MI"
246134,"F099XY008MI"
246135,"F099XY009MI"
246136,"F099XY003MI"
246137,"F099XY013MI"
246138,"F099XY007MI"
246142,"F099XY009MI"
246144,"F099XY013MI"
246240,"F099XY003MI"
246244,"F099XY003MI"
246243,"F099XY007MI"
246245,"F099XY004MI"
246246,"F099XY007MI"
246247,"F099XY009MI"
246248,"F099XY013MI"
246249,"F099XY007MI"
246250,"F099XY007MI"
246251,"F099XY007MI"
246252,"F099XY008MI"
246253,"F099XY007MI"
246254,"F099XY007MI"
246255,"F099XY003MI"
246256,"F099XY013MI"
246259,"F099XY007MI"
246260,"F099XY007MI"
246261,"F099XY011MI"
246262,"F099XY007MI"
246264,"F099XY007MI"
246265,"F099XY013MI"
246268,"F099XY013MI"
246269,"F099XY013MI"
246270,"F099XY007MI"
246271,"F099XY007MI"
246272,"F099XY004MI"
246273,"F099XY004MI"
246274,"F099XY004MI"
246275,"F099XY003MI"
246277,"F099XY007MI"
246276,"F099XY003MI"
246278,"F099XY007MI"
246279,"F099XY013MI"
246281,"F099XY007MI"
246282,"F099XY003MI"
246283,"F099XY003MI"
246284,"F099XY003MI"
246285,"F099XY007MI"
246286,"F099XY007MI"
246287,"F099XY007MI"
246288,"F099XY007MI"
246289,"F099XY008MI"
246290,"F099XY009MI"
246291,"F099XY004MI"
246292,"F099XY004MI"
246294,"F099XY003MI"
246295,"F099XY007MI"
246298,"F099XY013MI"
246444,"F099XY004MI"
246445,"F099XY004MI"
246447,"F099XY009MI"
246448,"F099XY013MI"
246449,"F099XY013MI"
246451,"F099XY007MI"
246452,"F099XY007MI"
246453,"F099XY007MI"
246454,"F099XY007MI"
246455,"F099XY007MI"
246456,"F099XY007MI"
246457,"F099XY007MI"
246458,"F099XY007MI"
246459,"F099XY007MI"
246460,"F099XY003MI"
246461,"F099XY003MI"
246462,"F099XY008MI"
246463,"F099XY011MI"
246464,"F099XY011MI"
246466,"F099XY007MI"
246467,"F099XY007MI"
246468,"F099XY007MI"
246469,"F099XY007MI"
246470,"F099XY007MI"
246471,"F099XY007MI"
246472,"F099XY007MI"
246473,"F099XY007MI"
1113959,"F099XY007MI"
246478,"F099XY007MI"
246479,"F099XY007MI"
246481,"F099XY013MI"
246483,"F099XY007MI"
246484,"F099XY007MI"
246485,"F099XY007MI"
246486,"F099XY007MI"
246487,"F099XY008MI"
246488,"F099XY013MI"
246489,"F099XY013MI"
246490,"F099XY013MI"
246491,"F099XY013MI"
246492,"F099XY013MI"
246493,"F099XY007MI"
246494,"F099XY007MI"
246495,"F099XY007MI"
246496,"F099XY007MI"
246497,"F099XY007MI"
246498,"F099XY004MI"
246499,"F099XY007MI"
246500,"F099XY003MI"
246502,"F099XY007MI"
246503,"F099XY007MI"
1136700,"F099XY007MI"
246505,"F099XY003MI"
246506,"F099XY003MI"
246507,"F099XY007MI"
246508,"F099XY008MI"
246509,"F099XY007MI"
246510,"F099XY007MI"
246511,"F099XY007MI"
246512,"F099XY007MI"
246513,"F099XY007MI"
246514,"F099XY007MI"
246515,"F099XY003MI"
246516,"F099XY003MI"
246517,"F099XY003MI"
1136695,"F099XY003MI"
1136696,"F099XY003MI"
1136704,"F099XY007MI"
246521,"F099XY008MI"
246522,"F099XY009MI"
246523,"F099XY004MI"
246524,"F099XY004MI"
246525,"F099XY004MI"
246526,"F099XY003MI"
1136697,"F099XY007MI"
246528,"F099XY013MI"
246530,"F099XY007MI"
246531,"F099XY007MI"
246533,"F099XY007MI"
246535,"F099XY009MI"
1136701,"F099XY013MI"
246537,"F099XY013MI"
1136698,"F099XY011MI"
247269,"F099XY007MI"
247271,"F099XY003MI"
247273,"F099XY013MI"
247274,"F099XY002MI"
247275,"F099XY013MI"
247276,"F099XY007MI"
247278,"F099XY007MI"
247277,"F099XY007MI"
247280,"F099XY002MI"
247281,"F099XY007MI"
247282,"F099XY013MI"
247283,"F099XY007MI"
247284,"F099XY007MI"
247285,"F099XY011MI"
247286,"F099XY007MI"
247288,"F099XY007MI"
247290,"F099XY007MI"
247291,"F099XY007MI"
247292,"F099XY007MI"
247293,"F099XY013MI"
247294,"F099XY013MI"
247295,"F099XY013MI"
247296,"F099XY007MI"
247299,"F099XY003MI"
247300,"F099XY008MI"
247301,"F099XY013MI"
247302,"F099XY007MI"
247303,"F099XY003MI"
247304,"F099XY008MI"
247305,"F099XY004MI"
247306,"F099XY007MI"
247308,"F099XY007MI"
247307,"F099XY007MI"
247310,"F099XY013MI"
247313,"F099XY013MI"
247834,"F099XY003MI"
247835,"F099XY003MI"
247836,"F099XY003MI"
247838,"F099XY008MI"
247839,"F099XY013MI"
247840,"F099XY013MI"
247842,"F099XY007MI"
247844,"F099XY007MI"
247845,"F099XY007MI"
247846,"F099XY007MI"
247847,"F099XY007MI"
247848,"F099XY007MI"
247850,"F099XY007MI"
247851,"F099XY007MI"
247853,"F099XY002MI"
247854,"F099XY008MI"
247855,"F099XY007MI"
247856,"F099XY007MI"
247857,"F099XY007MI"
247859,"F099XY013MI"
247860,"F099XY011MI"
247861,"F099XY011MI"
247863,"F099XY007MI"
247865,"F099XY013MI"
247868,"F099XY013MI"
247870,"F099XY013MI"
247871,"F099XY013MI"
247873,"F099XY007MI"
247874,"F099XY014MI"
247875,"F099XY007MI"
247876,"F099XY004MI"
247877,"F099XY004MI"
247878,"F099XY004MI"
247880,"F099XY003MI"
247881,"F099XY003MI"
247885,"F099XY003MI"
247886,"F099XY008MI"
247887,"F099XY003MI"
247888,"F099XY008MI"
247889,"F099XY007MI"
247890,"F099XY007MI"
247891,"F099XY007MI"
247892,"F099XY007MI"
247894,"F099XY009MI"
247896,"F099XY007MI"
247897,"F099XY007MI"
247898,"F099XY003MI"
247899,"F099XY003MI"
247902,"F099XY013MI"
247908,"F099XY013MI"
248038,"F099XY007MI"
248039,"F099XY007MI"
248040,"F099XY007MI"
248048,"F099XY002MI"
248049,"F099XY002MI"
248062,"F099XY007MI"
248067,"F099XY007MI"
248070,"F099XY013MI"
248072,"F099XY013MI"
248073,"F099XY002MI"
248079,"F099XY007MI"
248080,"F099XY007MI"
248085,"F099XY007MI"
248088,"F099XY008MI"
248598,"F139XY005OH"
248599,"F139XY005OH"
248600,"F139XY005OH"
248601,"F139XY004OH"
248602,"F139XY004OH"
248603,"F099XY008MI"
248604,"F099XY013MI"
248605,"F099XY002MI"
248606,"F099XY013MI"
248607,"F099XY007MI"
248608,"F099XY002MI"
248609,"F099XY008MI"
248610,"F099XY008MI"
248611,"F099XY009MI"
248612,"F099XY007MI"
248614,"F099XY007MI"
248617,"F099XY013MI"
248618,"F099XY002MI"
248619,"F099XY007MI"
248620,"F099XY004MI"
248622,"F099XY007MI"
248623,"F099XY003MI"
248624,"F099XY007MI"
248625,"F099XY008MI"
248630,"F099XY009MI"
249069,"F099XY004MI"
249070,"F099XY007MI"
249071,"F099XY007MI"
249072,"F099XY007MI"
249073,"F099XY007MI"
249078,"F099XY007MI"
249077,"F099XY007MI"
249079,"F099XY013MI"
249080,"F099XY007MI"
249081,"F099XY007MI"
249082,"F099XY007MI"
249083,"F099XY007MI"
249084,"F099XY007MI"
249086,"F099XY013MI"
249088,"F099XY008MI"
249089,"F099XY007MI"
249090,"F099XY007MI"
249091,"F099XY007MI"
249092,"F099XY007MI"
249093,"F099XY007MI"
249094,"F099XY007MI"
249095,"F099XY007MI"
249096,"F099XY007MI"
249097,"F099XY007MI"
249098,"F099XY007MI"
249099,"F099XY007MI"
249100,"F099XY007MI"
249101,"F099XY008MI"
249103,"F099XY007MI"
249104,"F099XY007MI"
249105,"F099XY007MI"
249106,"F099XY007MI"
249107,"F099XY007MI"
249108,"F099XY007MI"
249109,"F099XY007MI"
249112,"F099XY007MI"
249113,"F099XY007MI"
249115,"F099XY007MI"
249114,"F099XY007MI"
249116,"F099XY013MI"
249118,"F099XY013MI"
249120,"F099XY007MI"
249121,"F099XY007MI"
249122,"F099XY007MI"
249123,"F099XY013MI"
249124,"F099XY013MI"
249125,"F099XY013MI"
249126,"F099XY013MI"
249128,"F099XY007MI"
249129,"F099XY007MI"
249130,"F099XY007MI"
249131,"F099XY007MI"
249132,"F099XY007MI"
249133,"F099XY007MI"
249135,"F099XY007MI"
249134,"F099XY007MI"
249136,"F099XY013MI"
249140,"F099XY007MI"
249141,"F099XY007MI"
249142,"F099XY007MI"
249143,"F099XY003MI"
249144,"F099XY003MI"
249145,"F099XY007MI"
249146,"F099XY007MI"
249147,"F099XY007MI"
249148,"F099XY007MI"
249149,"F099XY007MI"
249150,"F099XY007MI"
249151,"F099XY007MI"
249152,"F099XY007MI"
249153,"F099XY003MI"
249154,"F099XY003MI"
249155,"F099XY007MI"
249156,"F099XY007MI"
249157,"F099XY008MI"
249159,"F099XY009MI"
249160,"F099XY003MI"
249161,"F099XY013MI"
249163,"F099XY007MI"
249164,"F099XY007MI"
1169251,"F099XY007MI"
1169256,"F099XY007MI"
249169,"F099XY009MI"
249170,"F099XY009MI"
249171,"F099XY013MI"
249172,"F099XY014MI"
249192,"F139XY007OH"
249193,"F139XY007OH"
249194,"F139XY007OH"
249196,"F139XY002OH"
249197,"F139XY002OH"
249198,"F139XY002OH"
249199,"F139XY002OH"
249210,"F139XY003OH"
249211,"F139XY003OH"
249212,"F139XY002OH"
249213,"F139XY002OH"
249214,"F139XY002OH"
249215,"F139XY002OH"
249217,"F139XY002OH"
249216,"F139XY002OH"
249218,"F139XY002OH"
249219,"F139XY002OH"
249221,"F139XY003OH"
249230,"F139XY012OH"
249245,"F139XY008OH"
249249,"F139XY008OH"
249253,"F139XY007OH"
249254,"F139XY007OH"
249256,"F139XY007OH"
249255,"F139XY007OH"
249259,"F139XY007OH"
249277,"F139XY007OH"
249278,"F139XY007OH"
249279,"F139XY007OH"
249282,"F139XY008OH"
249293,"F139XY005OH"
249294,"F139XY005OH"
249295,"F139XY005OH"
249298,"F139XY005OH"
249299,"F139XY005OH"
249300,"F139XY005OH"
249301,"F139XY005OH"
249302,"F139XY004OH"
249303,"F139XY004OH"
249304,"F139XY004OH"
249305,"F139XY004OH"
249306,"F139XY004OH"
249307,"F139XY004OH"
249308,"F139XY005OH"
249309,"F139XY003OH"
249311,"F139XY003OH"
249310,"F139XY005OH"
889678,"F099XY004MI"
889681,"F099XY007MI"
889683,"F099XY007MI"
889690,"F099XY007MI"
889715,"F099XY007MI"
889721,"F099XY007MI"
889731,"F099XY007MI"
251529,"F139XY008OH"
251530,"F139XY012OH"
251535,"F139XY002OH"
251536,"F139XY002OH"
251537,"F099XY001MI"
251538,"F099XY007MI"
251542,"F139XY002OH"
287868,"F139XY002OH"
251544,"F139XY004OH"
251548,"F099XY002MI"
251549,"F099XY002MI"
251550,"F099XY002MI"
251552,"F139XY011OH"
287869,"F139XY011OH"
251555,"F139XY003OH"
251556,"F139XY003OH"
251557,"F139XY007OH"
251559,"F099XY007MI"
251560,"F099XY002MI"
251561,"F099XY002MI"
251565,"F139XY004OH"
251566,"F139XY004OH"
251567,"F139XY009OH"
251568,"F099XY007MI"
251569,"F139XY011OH"
251570,"F099XY007MI"
251571,"F139XY011OH"
251574,"F139XY009OH"
251575,"F139XY004OH"
251576,"F139XY004OH"
251577,"F139XY004OH"
251578,"F139XY002OH"
251579,"F099XY013MI"
251580,"F139XY002OH"
251583,"F099XY002MI"
251584,"F139XY011OH"
251585,"F099XY013MI"
251586,"F139XY011OH"
251587,"F099XY013MI"
251588,"F099XY002MI"
251589,"F099XY002MI"
251594,"F139XY008OH"
251595,"F139XY003OH"
251596,"F139XY011OH"
251597,"F139XY008OH"
251598,"F139XY008OH"
251599,"F139XY003OH"
251604,"F139XY002OH"
251605,"F099XY007MI"
251606,"F139XY002OH"
251608,"F099XY003MI"
251609,"F099XY002MI"
251610,"F099XY002MI"
251611,"F099XY002MI"
251612,"F099XY013MI"
251613,"F139XY002OH"
251614,"F099XY007MI"
251615,"F139XY002OH"
251616,"F139XY002OH"
251617,"F139XY003OH"
251618,"F099XY004MI"
251619,"F139XY008OH"
251620,"F099XY013MI"
251623,"F139XY002OH"
251624,"F139XY002OH"
251626,"F139XY003OH"
251631,"F099XY013MI"
251632,"F139XY002OH"
251633,"F139XY002OH"
251634,"F139XY002OH"
251635,"F139XY002OH"
251924,"F099XY007MI"
252215,"F099XY013MI"
252417,"F099XY007MI"
269533,"F099XY007MI"
269551,"F099XY013MI"
269558,"F099XY009MI"
269563,"F099XY011MI"
280337,"F099XY007MI"
280340,"F099XY003MI"
280342,"F099XY007MI"
280344,"F099XY007MI"
280345,"F099XY007MI"
280347,"F099XY007MI"
280349,"F099XY007MI"
280352,"F099XY007MI"
280355,"F099XY008MI"
280358,"F099XY008MI"
280361,"F099XY008MI"
280365,"F099XY008MI"
280369,"F099XY007MI"
280373,"F099XY007MI"
280377,"F099XY007MI"
280379,"F099XY007MI"
280381,"F099XY007MI"
280384,"F099XY011MI"
280387,"F099XY007MI"
280392,"F099XY007MI"
280396,"F099XY007MI"
280404,"F099XY008MI"
280407,"F099XY008MI"
280409,"F099XY013MI"
280415,"F099XY007MI"
280418,"F099XY007MI"
280421,"F099XY007MI"
280424,"F099XY008MI"
280427,"F099XY013MI"
280430,"F099XY013MI"
280432,"F099XY007MI"
280435,"F099XY007MI"
280437,"F099XY007MI"
280440,"F099XY007MI"
280443,"F099XY007MI"
280447,"F099XY003MI"
280454,"F099XY003MI"
280457,"F099XY003MI"
280461,"F099XY003MI"
863738,"F099XY007MI"
280466,"F099XY007MI"
280470,"F099XY007MI"
280474,"F099XY007MI"
280477,"F099XY007MI"
280480,"F099XY007MI"
280483,"F099XY008MI"
280485,"F099XY009MI"
280487,"F099XY008MI"
280490,"F099XY008MI"
280493,"F099XY007MI"
280496,"F099XY007MI"
280500,"F099XY007MI"
280503,"F099XY007MI"
280506,"F099XY007MI"
280509,"F099XY007MI"
280512,"F099XY003MI"
280515,"F099XY013MI"
