"coiid","SiteID"
280523,"F099XY009MI"
280525,"F099XY007MI"
1139852,"F099XY003MI"
283467,"F099XY002MI"
283468,"F099XY002MI"
283469,"F099XY002MI"
283478,"F099XY007MI"
283487,"F099XY007MI"
283510,"F099XY007MI"
283517,"F099XY007MI"
283524,"F099XY007MI"
283526,"F099XY011MI"
283543,"F099XY007MI"
283546,"F099XY003MI"
283547,"F099XY003MI"
283550,"F099XY013MI"
283549,"F099XY013MI"
1151881,"F099XY013MI"
283553,"F099XY013MI"
283555,"F099XY008MI"
1147903,"F099XY013MI"
283570,"F099XY009MI"
283572,"F099XY013MI"
1145388,"F099XY013MI"
283580,"F099XY013MI"
283590,"F099XY013MI"
283591,"F099XY007MI"
283598,"F099XY013MI"
283600,"F099XY013MI"
1147029,"F099XY007MI"
1147030,"F099XY004MI"
283605,"F099XY007MI"
283690,"F099XY007MI"
283692,"F099XY009MI"
283698,"F099XY008MI"
322858,"F139XY009OH"
322859,"F139XY012OH"
322860,"F139XY001OH"
322861,"F139XY009OH"
322862,"F139XY003OH"
322863,"F139XY003OH"
322864,"F139XY002OH"
322865,"F139XY011OH"
322866,"F139XY002OH"
322867,"F139XY012OH"
322868,"F139XY003OH"
322869,"F139XY003OH"
322870,"F139XY003OH"
322871,"F139XY002OH"
322872,"F139XY002OH"
322873,"F139XY002OH"
322882,"F139XY004OH"
322883,"F139XY008OH"
322887,"F139XY004OH"
322888,"F139XY011OH"
322889,"F139XY011OH"
322890,"F139XY008OH"
322891,"F139XY007OH"
322892,"F139XY007OH"
322893,"F139XY007OH"
322898,"F139XY004OH"
322899,"F139XY004OH"
322900,"F139XY008OH"
322901,"F139XY003OH"
322902,"F139XY003OH"
322903,"F139XY005OH"
322904,"F139XY002OH"
322912,"F139XY002OH"
322914,"F139XY002OH"
322915,"F139XY011OH"
322916,"F139XY008OH"
322917,"F139XY008OH"
322918,"F139XY003OH"
322919,"F139XY003OH"
322920,"F139XY004OH"
323045,"F139XY004OH"
323054,"F139XY011OH"
323058,"F139XY002OH"
903443,"F139XY002OH"
903444,"F139XY002OH"
903446,"F139XY011OH"
903449,"F139XY002OH"
323079,"F139XY013OH"
323082,"F139XY003OH"
903454,"F139XY003OH"
903455,"F139XY003OH"
903456,"F139XY002OH"
903458,"F139XY002OH"
323091,"F139XY002OH"
903459,"F139XY003OH"
903460,"F139XY003OH"
323097,"F139XY011OH"
323098,"F139XY011OH"
903472,"F139XY002OH"
903473,"F139XY002OH"
323114,"F139XY004OH"
323124,"F139XY002OH"
323125,"F139XY002OH"
323126,"F139XY002OH"
323127,"F139XY002OH"
323135,"F139XY002OH"
903485,"F139XY002OH"
903486,"F139XY002OH"
323142,"F139XY009OH"
323143,"F139XY002OH"
903487,"F139XY002OH"
903488,"F139XY002OH"
323151,"F139XY005OH"
323152,"F139XY011OH"
903489,"F139XY011OH"
323154,"F139XY007OH"
903491,"F139XY007OH"
323156,"F139XY007OH"
323159,"F139XY007OH"
903492,"F139XY007OH"
903493,"F139XY007OH"
323162,"F139XY007OH"
903494,"F139XY007OH"
323165,"F139XY007OH"
323182,"F139XY004OH"
323185,"F139XY004OH"
323188,"F139XY008OH"
323191,"F139XY003OH"
903506,"F139XY003OH"
323207,"F139XY002OH"
323208,"F139XY002OH"
903550,"F139XY002OH"
903557,"F139XY002OH"
323222,"F139XY002OH"
323223,"F139XY008OH"
323225,"F139XY008OH"
323246,"F139XY004OH"
323251,"F139XY007OH"
323252,"F139XY007OH"
323253,"F139XY007OH"
323254,"F139XY005OH"
323255,"F139XY004OH"
323256,"F139XY002OH"
323257,"F139XY002OH"
323265,"F139XY002OH"
323267,"F139XY002OH"
323268,"F139XY002OH"
323269,"F139XY013OH"
323270,"F139XY013OH"
323271,"F139XY003OH"
323272,"F139XY003OH"
323273,"F139XY003OH"
323274,"F139XY002OH"
323275,"F139XY002OH"
323276,"F139XY003OH"
323279,"F139XY004OH"
323280,"F139XY007OH"
323281,"F139XY007OH"
323282,"F139XY008OH"
323283,"F139XY003OH"
323293,"F139XY002OH"
323294,"F139XY002OH"
323295,"F139XY002OH"
323296,"F139XY009OH"
323297,"F139XY009OH"
323298,"F139XY008OH"
323299,"F139XY007OH"
323300,"F139XY007OH"
323301,"F139XY007OH"
323303,"F139XY005OH"
323304,"F139XY005OH"
323305,"F139XY004OH"
323306,"F139XY009OH"
323307,"F139XY009OH"
323308,"F139XY004OH"
323309,"F139XY008OH"
323310,"F139XY003OH"
323315,"F139XY002OH"
323316,"F139XY003OH"
323317,"F139XY003OH"
323318,"F139XY002OH"
323319,"F139XY002OH"
323328,"F139XY008OH"
323334,"F139XY009OH"
323335,"F139XY005OH"
323336,"F139XY003OH"
323337,"F139XY005OH"
323338,"F139XY003OH"
323340,"F139XY003OH"
323339,"F139XY005OH"
323341,"F139XY004OH"
323342,"F139XY002OH"
323343,"F139XY005OH"
323587,"F139XY012OH"
323588,"F139XY012OH"
323590,"F139XY002OH"
323591,"F139XY002OH"
323593,"F139XY004OH"
323595,"F139XY011OH"
323596,"F139XY002OH"
323599,"F139XY009OH"
323600,"F139XY008OH"
323601,"F139XY003OH"
323602,"F139XY003OH"
323603,"F139XY003OH"
323604,"F139XY002OH"
323605,"F139XY011OH"
323606,"F139XY011OH"
323608,"F139XY002OH"
323610,"F139XY007OH"
323609,"F139XY007OH"
323618,"F139XY008OH"
323629,"F139XY002OH"
323632,"F139XY002OH"
323633,"F139XY002OH"
323637,"F139XY009OH"
323638,"F139XY004OH"
323640,"F139XY004OH"
323641,"F139XY004OH"
323642,"F139XY004OH"
323645,"F139XY002OH"
323646,"F139XY002OH"
323648,"F139XY007OH"
323649,"F139XY007OH"
323650,"F139XY007OH"
323651,"F139XY007OH"
323660,"F139XY011OH"
323662,"F139XY004OH"
323664,"F139XY004OH"
323665,"F139XY004OH"
323667,"F139XY008OH"
323670,"F139XY003OH"
323671,"F139XY003OH"
323672,"F139XY002OH"
323673,"F139XY003OH"
323680,"F139XY002OH"
323681,"F139XY008OH"
323682,"F139XY008OH"
323686,"F139XY012OH"
323688,"F139XY002OH"
323693,"F139XY004OH"
323696,"F139XY003OH"
323699,"F139XY002OH"
323704,"F139XY004OH"
323709,"F139XY011OH"
323712,"F139XY002OH"
323715,"F139XY002OH"
323723,"F139XY009OH"
323725,"F139XY003OH"
323727,"F139XY003OH"
323729,"F139XY003OH"
323731,"F139XY002OH"
323733,"F139XY003OH"
323734,"F139XY003OH"
323738,"F139XY002OH"
323739,"F139XY002OH"
323741,"F139XY011OH"
323744,"F139XY002OH"
323746,"F139XY002OH"
323776,"F139XY002OH"
323778,"F139XY002OH"
323783,"F139XY009OH"
323784,"F139XY002OH"
323785,"F139XY002OH"
323786,"F139XY002OH"
323787,"F139XY007OH"
323788,"F139XY007OH"
323789,"F139XY007OH"
323791,"F139XY007OH"
323793,"F139XY007OH"
323794,"F139XY007OH"
323800,"F139XY004OH"
323801,"F139XY008OH"
323802,"F139XY003OH"
323803,"F139XY003OH"
323810,"F139XY002OH"
323819,"F139XY008OH"
323822,"F139XY009OH"
323825,"F139XY009OH"
323826,"F139XY009OH"
323827,"F139XY002OH"
323829,"F139XY004OH"
323830,"F139XY004OH"
894892,"F139XY004OH"
894895,"F139XY004OH"
897513,"F139XY002OH"
323835,"F139XY012OH"
323836,"F139XY002OH"
894912,"F139XY002OH"
323851,"F139XY009OH"
323852,"F139XY008OH"
893188,"F139XY008OH"
894947,"F139XY008OH"
323856,"F139XY003OH"
894948,"F139XY003OH"
894949,"F139XY003OH"
894950,"F139XY003OH"
894951,"F139XY002OH"
894952,"F139XY003OH"
894953,"F139XY003OH"
894954,"F139XY003OH"
894955,"F139XY003OH"
894958,"F139XY003OH"
894699,"F139XY005OH"
894232,"F139XY003OH"
894959,"F139XY004OH"
894961,"F139XY002OH"
897514,"F139XY002OH"
894960,"F139XY004OH"
323876,"F139XY002OH"
323875,"F139XY002OH"
894250,"F139XY002OH"
894246,"F139XY002OH"
894251,"F139XY002OH"
894249,"F139XY002OH"
323881,"F139XY012OH"
323882,"F139XY007OH"
895118,"F139XY007OH"
895119,"F139XY007OH"
895120,"F139XY007OH"
323906,"F139XY002OH"
892723,"F139XY002OH"
892724,"F139XY002OH"
894416,"F139XY002OH"
323918,"F139XY002OH"
323920,"F139XY009OH"
894442,"F139XY009OH"
323923,"F139XY002OH"
894448,"F139XY002OH"
894449,"F139XY002OH"
323930,"F139XY013OH"
323931,"F139XY008OH"
323932,"F139XY011OH"
323933,"F139XY007OH"
894456,"F139XY007OH"
894457,"F139XY007OH"
895162,"F139XY007OH"
895163,"F139XY007OH"
895164,"F139XY007OH"
323952,"F139XY002OH"
323953,"F139XY011OH"
323954,"F139XY008OH"
894504,"F139XY003OH"
894505,"F139XY003OH"
894509,"F139XY003OH"
323983,"F139XY009OH"
323984,"F139XY008OH"
323998,"F139XY009OH"
323999,"F139XY005OH"
894881,"F139XY005OH"
324001,"F139XY013OH"
324002,"F139XY005OH"
894733,"F139XY005OH"
894734,"F139XY005OH"
895251,"F139XY004OH"
895252,"F139XY004OH"
895253,"F139XY004OH"
895255,"F139XY004OH"
324009,"F139XY007OH"
894742,"F139XY007OH"
894747,"F139XY004OH"
324013,"F139XY012OH"
324014,"F139XY012OH"
324015,"F139XY012OH"
324017,"F139XY002OH"
324018,"F139XY002OH"
324019,"F139XY002OH"
324020,"F139XY013OH"
324021,"F139XY008OH"
324022,"F139XY003OH"
324023,"F139XY003OH"
324024,"F139XY003OH"
324025,"F139XY003OH"
324027,"F139XY003OH"
324028,"F139XY003OH"
324030,"F139XY007OH"
324031,"F139XY002OH"
324037,"F139XY002OH"
324040,"F139XY008OH"
324043,"F139XY002OH"
324044,"F139XY002OH"
324045,"F139XY002OH"
324046,"F139XY002OH"
324047,"F139XY002OH"
324048,"F139XY002OH"
324050,"F139XY009OH"
324051,"F139XY004OH"
324052,"F139XY004OH"
324053,"F139XY002OH"
324054,"F139XY002OH"
324055,"F139XY002OH"
324056,"F139XY002OH"
324058,"F139XY008OH"
324059,"F139XY004OH"
324060,"F139XY011OH"
324061,"F139XY011OH"
324076,"F139XY011OH"
324079,"F139XY004OH"
324080,"F139XY004OH"
324081,"F139XY004OH"
324082,"F139XY004OH"
324084,"F139XY011OH"
324085,"F139XY011OH"
324086,"F139XY008OH"
324087,"F139XY003OH"
324088,"F139XY003OH"
324089,"F139XY003OH"
324091,"F139XY002OH"
324092,"F139XY002OH"
324093,"F139XY002OH"
324096,"F139XY008OH"
324097,"F139XY002OH"
324098,"F139XY002OH"
324099,"F139XY002OH"
324100,"F139XY008OH"
324102,"F139XY003OH"
324103,"F139XY003OH"
324104,"F139XY007OH"
324105,"F139XY007OH"
324107,"F139XY007OH"
324108,"F139XY002OH"
324109,"F139XY002OH"
324110,"F139XY002OH"
324111,"F139XY002OH"
324112,"F139XY002OH"
324113,"F139XY011OH"
324119,"F139XY002OH"
324120,"F139XY002OH"
324121,"F139XY013OH"
324122,"F139XY008OH"
324123,"F139XY003OH"
324124,"F139XY003OH"
324125,"F139XY002OH"
324126,"F139XY003OH"
324127,"F139XY003OH"
324128,"F139XY002OH"
324129,"F139XY002OH"
324131,"F139XY002OH"
324130,"F139XY002OH"
324132,"F139XY003OH"
324134,"F139XY003OH"
324136,"F139XY011OH"
324137,"F139XY011OH"
324138,"F139XY011OH"
324139,"F139XY007OH"
324140,"F139XY007OH"
324141,"F139XY007OH"
324153,"F139XY002OH"
324157,"F139XY002OH"
324158,"F139XY002OH"
324159,"F139XY002OH"
324160,"F139XY002OH"
324161,"F139XY002OH"
324162,"F139XY002OH"
324163,"F139XY002OH"
324164,"F139XY002OH"
324168,"F139XY004OH"
324169,"F139XY002OH"
324170,"F139XY002OH"
324171,"F139XY002OH"
324172,"F139XY002OH"
324174,"F139XY009OH"
324175,"F139XY008OH"
324176,"F139XY011OH"
324177,"F139XY007OH"
324178,"F139XY007OH"
324179,"F139XY007OH"
324180,"F139XY007OH"
324181,"F139XY007OH"
324183,"F139XY007OH"
324192,"F139XY011OH"
324193,"F139XY007OH"
324194,"F139XY007OH"
324195,"F139XY004OH"
324196,"F139XY004OH"
324197,"F139XY004OH"
324198,"F139XY011OH"
324199,"F139XY008OH"
324200,"F139XY009OH"
324201,"F139XY009OH"
324205,"F139XY004OH"
324206,"F139XY004OH"
324207,"F139XY004OH"
324235,"F139XY009OH"
324236,"F139XY002OH"
324237,"F139XY003OH"
324238,"F139XY003OH"
324239,"F139XY002OH"
324240,"F139XY002OH"
324245,"F139XY003OH"
324246,"F139XY003OH"
324247,"F139XY002OH"
324248,"F139XY002OH"
324249,"F139XY002OH"
324250,"F139XY002OH"
324251,"F139XY002OH"
324253,"F139XY002OH"
324275,"F139XY013OH"
324280,"F139XY003OH"
324281,"F139XY003OH"
324282,"F139XY002OH"
324283,"F139XY002OH"
324284,"F139XY003OH"
324285,"F139XY003OH"
324286,"F139XY003OH"
324287,"F139XY003OH"
324288,"F139XY003OH"
324290,"F139XY003OH"
324292,"F139XY002OH"
324295,"F139XY002OH"
324294,"F139XY002OH"
324298,"F139XY003OH"
324299,"F139XY002OH"
324300,"F139XY002OH"
324303,"F139XY007OH"
324306,"F139XY013OH"
324315,"F139XY004OH"
324316,"F139XY004OH"
324320,"F139XY012OH"
324333,"F139XY009OH"
324347,"F139XY013OH"
324348,"F139XY008OH"
324349,"F139XY007OH"
324351,"F139XY007OH"
324353,"F139XY007OH"
324354,"F139XY007OH"
324355,"F139XY007OH"
324356,"F139XY007OH"
324358,"F139XY007OH"
324361,"F139XY011OH"
324398,"F139XY002OH"
324400,"F139XY002OH"
324401,"F139XY002OH"
324412,"F139XY008OH"
324415,"F139XY009OH"
324438,"F139XY009OH"
324439,"F139XY009OH"
324444,"F139XY004OH"
324446,"F139XY004OH"
324447,"F139XY004OH"
324453,"F139XY005OH"
324456,"F139XY005OH"
324457,"F139XY005OH"
324458,"F139XY004OH"
324459,"F139XY013OH"
324460,"F139XY005OH"
324461,"F139XY005OH"
324462,"F139XY005OH"
324463,"F139XY004OH"
324464,"F139XY004OH"
324465,"F139XY004OH"
324466,"F139XY004OH"
324490,"F139XY003OH"
324491,"F139XY003OH"
324493,"F139XY005OH"
324492,"F139XY003OH"
324494,"F139XY002OH"
324495,"F139XY004OH"
324497,"F139XY004OH"
324496,"F139XY002OH"
324499,"F139XY002OH"
324498,"F139XY002OH"
324501,"F139XY002OH"
324500,"F139XY002OH"
324513,"F139XY009OH"
324515,"F139XY002OH"
324524,"F139XY007OH"
324525,"F139XY007OH"
324526,"F139XY007OH"
324527,"F139XY007OH"
324560,"F139XY005OH"
324561,"F139XY005OH"
324562,"F139XY004OH"
324563,"F139XY004OH"
324667,"F139XY007OH"
324668,"F139XY004OH"
324669,"F139XY002OH"
324670,"F139XY009OH"
324671,"F139XY002OH"
324674,"F139XY002OH"
324689,"F139XY002OH"
324691,"F139XY008OH"
324693,"F139XY003OH"
324694,"F139XY003OH"
324695,"F139XY003OH"
324697,"F139XY003OH"
324698,"F139XY003OH"
324699,"F139XY003OH"
324716,"F139XY008OH"
324719,"F139XY002OH"
324724,"F139XY002OH"
324725,"F139XY002OH"
324726,"F139XY009OH"
324727,"F139XY002OH"
324729,"F139XY002OH"
324733,"F139XY008OH"
324736,"F139XY007OH"
324737,"F139XY007OH"
324738,"F139XY007OH"
324739,"F139XY007OH"
324754,"F139XY011OH"
324755,"F139XY008OH"
324757,"F139XY008OH"
324758,"F139XY003OH"
324766,"F139XY002OH"
324773,"F139XY007OH"
324783,"F139XY009OH"
324785,"F139XY003OH"
324786,"F139XY003OH"
324787,"F139XY003OH"
324788,"F139XY003OH"
324789,"F139XY002OH"
324790,"F139XY004OH"
324791,"F139XY004OH"
324792,"F139XY004OH"
324793,"F139XY002OH"
324795,"F139XY011OH"
324796,"F139XY002OH"
324798,"F139XY002OH"
324809,"F139XY013OH"
324810,"F139XY003OH"
324811,"F139XY003OH"
324812,"F139XY003OH"
324813,"F139XY003OH"
324814,"F139XY003OH"
324815,"F139XY003OH"
324816,"F139XY003OH"
324818,"F139XY002OH"
324817,"F139XY002OH"
324819,"F139XY002OH"
324820,"F139XY002OH"
324821,"F139XY002OH"
324822,"F139XY002OH"
324823,"F139XY003OH"
324825,"F139XY003OH"
324827,"F139XY003OH"
324828,"F139XY005OH"
324830,"F139XY004OH"
324829,"F139XY002OH"
324832,"F139XY004OH"
324831,"F139XY002OH"
324833,"F139XY011OH"
324834,"F139XY007OH"
324835,"F139XY007OH"
324836,"F139XY007OH"
324837,"F139XY007OH"
324855,"F139XY002OH"
324856,"F139XY002OH"
324857,"F139XY002OH"
324858,"F139XY002OH"
324859,"F139XY002OH"
324868,"F139XY002OH"
324869,"F139XY009OH"
324870,"F139XY004OH"
324871,"F139XY002OH"
324873,"F139XY002OH"
324874,"F139XY005OH"
324875,"F139XY005OH"
324876,"F139XY013OH"
324877,"F139XY011OH"
324878,"F139XY007OH"
324879,"F139XY007OH"
324880,"F139XY007OH"
324881,"F139XY007OH"
324882,"F139XY007OH"
324889,"F139XY004OH"
324890,"F139XY004OH"
324891,"F139XY004OH"
324892,"F139XY004OH"
324893,"F139XY011OH"
324894,"F139XY008OH"
324896,"F139XY003OH"
324897,"F139XY003OH"
324902,"F139XY002OH"
324904,"F139XY002OH"
324912,"F139XY011OH"
324913,"F139XY008OH"
324924,"F139XY009OH"
324925,"F139XY005OH"
324926,"F139XY005OH"
324927,"F139XY005OH"
324928,"F139XY005OH"
324929,"F139XY005OH"
324930,"F139XY004OH"
324931,"F139XY004OH"
326654,"F139XY006OH"
326655,"F139XY006OH"
326656,"F139XY006OH"
326671,"F139XY006OH"
327818,"F139XY006OH"
372978,"F139XY006OH"
372986,"F139XY006OH"
327863,"F139XY006OH"
327878,"F139XY006OH"
327882,"F139XY006OH"
327886,"F139XY006OH"
327899,"F139XY002OH"
327909,"F139XY002OH"
327932,"F139XY011OH"
327938,"F139XY002OH"
327952,"F139XY011OH"
327958,"F139XY002OH"
327964,"F139XY002OH"
327970,"F139XY002OH"
