"","muiid","LRU","ncnesoil30m","MLRA.value","MLRA.total","Value","Count","percentmlra","pmlra","mu.total","affinity","best","ofbest"
"386",160857,"111C",160857,90,7419931,95578,348,0.00469007056804167,0.00469007056804167,0.0398840826613648,11.7592539556761,88.2407460443239,13.3263310690612
"601",161345,"111",161345,79,60797146,94370,30913,0.0508461367578011,0.0508461367578011,0.672280254345435,7.56323518787673,92.4367648121233,8.18206392580801
"608",161349,"111",161349,79,60797146,94427,87,0.000143098822434856,0.000143098822434856,0.329933994361829,0.0433719546576711,99.9566280453423,0.0433907740845326
"614",161352,"111",161352,79,60797146,94430,307,0.000504957913649433,0.000504957913649433,0.0194613268424722,2.59467361982442,97.4053263801756,2.66379028360044
"632",161367,"111",161367,79,60797146,94391,4479,0.00736712213431861,0.00736712213431861,0.111443607779164,6.61062781538556,93.3893721846144,7.0785654306761
"634",161368,"111",161368,79,60797146,94393,2244,0.00369096273038869,0.00369096273038869,0.0895452533011296,4.12189657666883,95.8781034233312,4.29910107678016
"637",161370,"111",161370,79,60797146,94445,116,0.000190798429913141,0.000190798429913141,0.125294023273887,0.152280551719586,99.8477194482804,0.152512799051425
"639",161371,"111",161371,79,60797146,94379,22600,0.037172797552043,0.037172797552043,0.854102729174027,4.35226305716076,95.6477369428392,4.55030426884198
"641",161372,"111",161372,79,60797146,94411,3659,0.00601837461251882,0.00601837461251882,0.448196603832168,1.34279790633408,98.6572020936659,1.36107438467515
"655",161381,"111",161381,79,60797146,94631,623,0.00102471915375765,0.00102471915375765,0.52428510888848,0.195450745478947,99.804549254521,0.195833503521478
"668",161393,"111",161393,79,60797146,94420,1387,0.00228135708870281,0.00228135708870281,0.0925406907877526,2.46524752439469,97.5347524756053,2.5275580875763
"670",161395,"111",161395,79,60797146,94444,154,0.000253301363850204,0.000253301363850204,0.0361103524282848,0.701464668209099,99.2985353317909,0.706419954599795
"674",161397,"111",161397,79,60797146,94387,24146,0.0397156800748509,0.0397156800748509,2.19339999941346,1.81069025647266,98.1893097435273,1.84408084872195
"680",161400,"111",161400,79,60797146,94386,11056,0.0181850641475835,0.0181850641475835,2.42234013576184,0.750722983907634,99.2492770160924,0.756401463545081
"697",161839,"111C",161839,90,7419931,95399,204,0.00274935171230029,0.00274935171230029,0.146838654885638,1.87236236564654,65.8482582407788,2.84345010129215
"701",161843,"111C",161843,90,7419931,95420,160,0.00215635428415709,0.00215635428415709,0.0405412994205926,5.3189076694019,60.6660972503644,8.76751251601231
"721",161855,"111C",161855,90,7419931,95373,220,0.002964987140716,0.002964987140716,0.162467865162191,1.82496836390141,52.6788816009929,3.4643263266755
"728",161858,"111C",161858,90,7419931,95378,404,0.00544479456749665,0.00544479456749665,0.14287493210713,3.81088164816349,63.6669703061507,5.9856494346101
"748",161870,"111C",161870,90,7419931,95416,38,0.000512134142487309,0.000512134142487309,0.017195160010836,2.97836217961667,54.13921401115,5.5013029539056
"772",162557,"111B",162557,91,30978541,96104,62,0.000200138541062989,0.000200138541062989,0.0656689579752503,0.304768869849311,85.1239292076298,0.358029607756868
"778",162560,"111B",162560,91,30978541,95197,35,0.000112981434471042,0.000112981434471042,0.323342465827669,0.0349417247690743,78.3076477032079,0.0446210884810461
"781",162561,"111C",162561,90,7419931,94977,2090,0.028167377836802,0.028167377836802,0.272001198465795,10.3556079883759,89.6443920116241,11.5518748646687
"783",162562,"111B",162562,91,30978541,96097,26,8.39290656070601e-05,8.39290656070601e-05,0.101179631810888,0.0829505544791166,78.3518297246219,0.105869326562835
"786",162564,"111B",162564,91,30978541,96101,170,0.000548766967430777,0.000548766967430777,0.288865774508923,0.189972996407654,67.6922923105219,0.280641990281846
"792",162566,"111B",162566,91,30978541,95195,383,0.00123633969721169,0.00123633969721169,0.097450787561869,1.26868107292286,64.8207367435035,1.95721483071543
"800",162570,"111B",162570,91,30978541,96094,14,4.5192573788417e-05,4.5192573788417e-05,0.184162813560298,0.0245394675041822,66.8464330986304,0.0367102122980515
"806",162573,"111B",162573,91,30978541,95179,227,0.000732765303569332,0.000732765303569332,0.497452655249396,0.147303526443529,65.3071055676463,0.225555129358703
"812",162575,"111B",162575,91,30978541,95174,1388,0.00448052088702305,0.00448052088702305,0.311904293506182,1.43650503706011,52.5599800535588,2.73307759172722
"830",162584,"111B",162584,91,30978541,95204,8,2.58243278790954e-05,2.58243278790954e-05,0.168524365402351,0.0153237947625199,81.0393322820759,0.018909083195777
"833",162585,"111C",162585,90,7419931,94918,2520,0.0339625799754742,0.0339625799754742,0.394265740916955,8.61413418687772,91.3858658131223,9.42611213477259
"846",162596,"111B",162596,91,30978541,95194,268,0.000865114983949696,0.000865114983949696,0.158759218526769,0.544922677232646,58.6565067506609,0.929006358235792
"891",163480,"111",163480,79,60797146,94484,952,0.00156586297652854,0.00156586297652854,0.138929791194295,1.12708941909994,98.8729105809001,1.1399375344349
"893",163486,"111",163486,79,60797146,94532,514,0.000845434422201332,0.000845434422201332,0.0157051132416968,5.38317940909028,94.6168205909097,5.68945286416385
"896",163492,"111",163492,79,60797146,94586,8,1.31585124078028e-05,1.31585124078028e-05,0.0417436004145877,0.0315222268254668,99.9684777731745,0.0315321664665034
"908",163517,"111",163517,79,60797146,94468,3416,0.00561868479813181,0.00561868479813181,0.56379638306325,0.996580497307212,99.0034195026928,1.00661219815757
"935",163586,"111",163586,79,60797146,94539,891,0.00146552931941904,0.00146552931941904,0.070096101258472,2.09074298442798,97.909257015572,2.13538846903461
"941",163635,"111",163635,79,60797146,94533,339,0.000557591963280645,0.000557591963280645,0.0795106482996709,0.701279608712425,99.2987203912876,0.706232271623467
"948",163674,"111",163674,79,60797146,94687,6,9.86888430585212e-06,9.86888430585212e-06,0.0326659219421693,0.0302115590777559,99.9697884409222,0.0302206892191331
"953",163680,"111",163680,79,60797146,94469,4947,0.00813689511017507,0.00813689511017507,0.511559907290413,1.59060453999882,98.4093954600012,1.61631369907696
"955",163681,"111",163681,79,60797146,94488,1568,0.00257906843192935,0.00257906843192935,0.327627200869845,0.787196064637482,99.2128039353625,0.793442008906776
"957",163685,"111",163685,79,60797146,94465,2396,0.00394097446613695,0.00394097446613695,0.175326519111543,2.2477914271655,97.7522085728345,2.29947891713433
"974",163724,"111",163724,79,60797146,94505,593,0.000975374732228385,0.000975374732228385,0.031414222748843,3.10488258782181,96.8951174121782,3.2043746586467
"999",163789,"111",163789,79,60797146,94491,1382,0.00227313301844794,0.00227313301844794,0.0796991077370244,2.85214362242094,97.1478563775791,2.93587911125458
"1005",163800,"111",163800,79,60797146,94516,244,0.000401334628437986,0.000401334628437986,0.0416178548323151,0.964332808730835,99.0356671912692,0.973722736545415
"1007",163803,"111",163803,79,60797146,94494,1010,0.00166126219148511,0.00166126219148511,0.183237139940379,0.906618708426492,99.0933812915735,0.914913485249683
"1013",164662,"111B",164662,91,30978541,96347,64,0.000206594623032763,0.000206594623032763,0.00211752993213974,9.7563968233498,90.2436031766502,10.8111782773698
"1015",164663,"111B",164663,91,30978541,96335,419,0.00135254917266762,0.00135254917266762,0.010515938964433,12.8618963769399,87.1381036230601,14.7603583761446
"1057",164700,"111B",164700,91,30978541,95633,2531,0.00817017173274881,0.00817017173274881,0.0714767286158786,11.4305339527442,88.5694660472558,12.9057275186072
"1085",164730,"111B",164730,91,30978541,96518,2337,0.00754393178168075,0.00754393178168075,0.136108929470814,5.54256933105803,94.457430668942,5.8677959921267
"1087",164731,"111B",164731,91,30978541,96565,31,0.000100069270531495,0.000100069270531495,0.111812437471731,0.0894974412455635,99.9105025587544,0.0895776109152616
"1116",164749,"111B",164749,91,30978541,96630,50,0.000161402049244346,0.000161402049244346,0.00261831887523904,6.16433891115005,93.8356610888499,6.56929235604067
"1120",164751,"111B",164751,91,30978541,96592,31,0.000100069270531495,0.000100069270531495,0.00271623070561843,3.68412264556559,96.3158773544344,3.82504187965638
"1181",165360,"111C",165360,90,7419931,82640,21,0.000283021499795618,0.000283021499795618,0.00675097871808317,4.19230324393583,95.8076967560642,4.37574786356658
"1199",165404,"111C",165404,90,7419931,82966,151,0.00203505935567325,0.00203505935567325,0.0173413868638899,11.735274529345,88.264725470655,13.2955430006369
"1256",165502,"111C",165502,90,7419931,83050,426,0.00574129328156825,0.00574129328156825,0.0760644486954444,7.54793254935154,92.4520674506485,8.16415766297566
"1259",165504,"111C",165504,90,7419931,82299,38,0.000512134142487309,0.000512134142487309,0.00747741861867913,6.84907678176478,93.1509232182352,7.35266655996384
"1263",165506,"111C",165506,90,7419931,82979,8,0.000107817714207854,0.000107817714207854,0.0229281114016303,0.470242456167534,99.5297575438325,0.47246418334782
"1268",165509,"111C",165509,90,7419931,82298,16,0.000215635428415709,0.000215635428415709,0.0163922856379648,1.31546895398341,98.6845310460166,1.3330042105282
"1273",165512,"111C",165512,90,7419931,82307,4,5.39088571039272e-05,5.39088571039272e-05,0.00491095821826679,1.09772583491767,98.9022741650823,1.10990959933379
"1275",165513,"111C",165513,90,7419931,82301,21,0.000283021499795618,0.000283021499795618,0.017689475526445,1.59994285513165,98.4000571448683,1.62595724185013
"1303",167958,"111",167958,79,60797146,84990,384,0.000631608595574536,0.000631608595574536,0.00749416308339867,8.42800708425598,66.1152180786133,12.747454109937
"1306",167961,"111",167961,79,60797146,84987,32,5.26340496312113e-05,5.26340496312113e-05,0.00437322332956124,1.20355274964867,86.2481064482402,1.39545411396475
"1307",167961,"111B",167961,91,30978541,85074,170,0.000548766967430777,0.000548766967430777,0.00437322332956124,12.5483408021111,86.2481064482402,14.5491203446208
"1322",167972,"111",167972,79,60797146,84976,325,0.00053456456656699,0.00053456456656699,0.00754322166994907,7.08668775699122,49.5202674420671,14.3106815109224
"1334",167978,"111",167978,79,60797146,84954,1999,0.00328798328789973,0.00328798328789973,0.151016090618292,2.17724036851836,96.8501754239908,2.24804999989606
"1335",167978,"111B",167978,91,30978541,85088,455,0.00146875864812355,0.00146875864812355,0.151016090618292,0.972584207490829,96.8501754239908,1.00421522545834
"1359",167990,"111",167990,79,60797146,84992,2063,0.00339325138716215,0.00339325138716215,0.0395513123066339,8.57936485357278,75.072843592507,11.4280536649728
"1374",167997,"111B",167997,91,30978541,85123,9,2.90523688639823e-05,2.90523688639823e-05,0.0231559194550325,0.125464112623126,99.8745358873769,0.125621722802903
"1378",167999,"111",167999,79,60797146,97688,64,0.000105268099262423,0.000105268099262423,0.0156629490834216,0.672083518255468,75.2355192503257,0.893306147086316
"1384",168003,"111",168003,79,60797146,84960,2273,0.00373866233786698,0.00373866233786698,0.052774350931197,7.08424124958192,89.4720649059202,7.91782469425624
"1385",168003,"111B",168003,91,30978541,85086,563,0.00181738707449134,0.00181738707449134,0.052774350931197,3.44369384449788,89.4720649059202,3.84890395468006
"1388",168004,"111B",168004,91,30978541,85079,866,0.00279548349291208,0.00279548349291208,0.0362971409488234,7.7016630506891,54.0885173456715,14.2389982729032
"1407",168072,"111B",168072,91,30978541,96795,50,0.000161402049244346,0.000161402049244346,0.00423351419603184,3.81248394999199,96.187516050008,3.96359538800219
"1411",168074,"111B",168074,91,30978541,96726,55,0.000177542254168781,0.000177542254168781,0.00204297910353512,8.69036075119742,91.3096392488026,9.51746258411746
"1442",168106,"111B",168106,91,30978541,96685,26,8.39290656070601e-05,8.39290656070601e-05,0.00278653757420122,3.0119481030547,96.9880518969453,3.10548365921923
"1444",168107,"111B",168107,91,30978541,96618,1460,0.00471293983793491,0.00471293983793491,0.0721371073275929,6.53330860153881,93.4666913984612,6.98998595519599
"1446",168108,"111B",168108,91,30978541,96617,147,0.000474522024778378,0.000474522024778378,0.0159485481825709,2.97533054009864,97.0246694599013,3.06657116861222
"1448",168109,"111B",168109,91,30978541,96648,54,0.000174314213183894,0.000174314213183894,0.0841553712024616,0.207133793949441,99.7928662060506,0.207563728575302
"1456",168116,"111B",168116,91,30978541,96620,120,0.000387364918186431,0.000387364918186431,0.00462327152004024,8.37858898200856,91.6214110179914,9.14479365566994
"1466",168125,"111B",168125,91,30978541,83788,20,6.45608196977385e-05,6.45608196977385e-05,0.00646619410520612,0.998436153436203,99.0015638465638,1.00850543632181
"1468",168126,"111B",168126,91,30978541,83779,176,0.000568135213340099,0.000568135213340099,0.00928109025367312,6.12142752426367,93.8785724757363,6.52058010984967
"1484",168142,"111B",168142,91,30978541,83757,1716,0.00553931833006596,0.00553931833006596,0.0706749132947696,7.83774336865852,92.1622566313415,8.50428760659615
"1497",168150,"111B",168150,91,30978541,83768,47,0.000151717926289685,0.000151717926289685,0.118611507707026,0.127911641309234,99.8720883586908,0.128075464738295
"1514",168166,"111B",168166,91,30978541,83789,440,0.00142033803335025,0.00142033803335025,0.0372048766193655,3.81761253472602,96.182387465274,3.96913887805534
"1516",168167,"111B",168167,91,30978541,83790,202,0.000652064278947159,0.000652064278947159,0.00579794007561381,11.246481861545,88.753518138455,12.6715899239066
"1518",168168,"111B",168168,91,30978541,83791,82,0.000264699360760728,0.000264699360760728,0.0175040657564901,1.51221644412861,98.4877835558714,1.53543555305084
"1523",168173,"111B",168173,91,30978541,83994,15,4.84206147733039e-05,4.84206147733039e-05,0.0104539183574582,0.463181489635021,99.536818510365,0.465336843759768
"1525",168174,"111B",168174,91,30978541,83793,25,8.07010246221731e-05,8.07010246221731e-05,0.0157822194811179,0.511341416324398,99.4886585836756,0.513969555529117
"1536",168180,"111B",168180,91,30978541,84010,7,2.25962868942085e-05,2.25962868942085e-05,0.0150006892335137,0.150634991115776,99.8493650088842,0.150862242441274
"1559",168195,"111B",168195,91,30978541,83981,2,6.45608196977385e-06,6.45608196977385e-06,0.0045199032882415,0.142836728090384,99.8571632719096,0.143041043236369
"1562",168197,"111B",168197,91,30978541,84029,1,3.22804098488693e-06,3.22804098488693e-06,0.00346111098127371,0.0932660351647836,99.9067339648352,0.0933531019016306
"1568",168200,"111B",168200,91,30978541,83774,137,0.000442241614929509,0.000442241614929509,0.00346333934170816,12.769225631566,87.230774368434,14.6384412198762
"1576",168207,"111B",168207,91,30978541,83792,247,0.000797326123267071,0.000797326123267071,0.0111027272545226,7.18135377902117,92.8186462209788,7.73697319601506
"1708",168436,"111B",168436,91,30978541,96307,5,1.61402049244346e-05,1.61402049244346e-05,0.055087475874998,0.0292992275795305,99.9707007724205,0.029307814542812
"1711",168438,"111B",168438,91,30978541,84158,37,0.000119437516440816,0.000119437516440816,0.0661240530621907,0.1806264300352,99.8193735699648,0.180953279483963
"1713",168439,"111B",168439,91,30978541,84145,65,0.00020982266401765,0.00020982266401765,0.0215031018226383,0.975778591146095,99.0242214088539,0.985393853406101
"1715",168440,"111B",168440,91,30978541,84098,974,0.00314411191927987,0.00314411191927987,0.0362851899943638,8.665000568464,91.334999431536,9.48705383740569
"1719",168443,"111B",168443,91,30978541,84130,1094,0.0035314768374663,0.0035314768374663,0.0581341783722112,6.07469983467485,93.9253001653252,6.46758628823363
"1721",168444,"111B",168444,91,30978541,84134,146,0.000471293983793491,0.000471293983793491,0.0152309943236579,3.09430870879811,96.9056912912019,3.19311349784369
"1725",168448,"111B",168448,91,30978541,84099,3350,0.0108139372993712,0.0108139372993712,0.143259953604381,7.54847187039748,92.4515281296025,8.16478864450538
"1727",168451,"111B",168451,91,30978541,84135,75,0.000242103073866519,0.000242103073866519,0.0624202981554284,0.387859528103623,99.6121404718964,0.389369735723178
"1731",168455,"111B",168455,91,30978541,84100,2423,0.00782154330638102,0.00782154330638102,0.153298318481111,5.10217162450139,94.8978283754986,5.37648933789375
"1733",168456,"111B",168456,91,30978541,84096,1423,0.00459350232149409,0.00459350232149409,0.046943468648084,9.78517875602611,90.2148212439739,10.8465312252445
"1735",168458,"111B",168458,91,30978541,84150,30,9.68412295466078e-05,9.68412295466078e-05,0.103150852542102,0.0938831111522626,99.9061168888477,0.0939713343645553
"1737",168459,"111B",168459,91,30978541,84159,24,7.74729836372862e-05,7.74729836372862e-05,0.0671604020252404,0.115355151698124,99.8846448483019,0.115488373486553
"1741",168461,"111B",168461,91,30978541,84127,110,0.000355084508337562,0.000355084508337562,0.0178583419705627,1.98833972897862,98.0116602710214,2.02867671405675
"1747",168466,"111B",168466,91,30978541,84119,227,0.000732765303569332,0.000732765303569332,0.0392517613199972,1.8668341978224,98.1331658021776,1.9023478785813
"1757",168475,"111B",168475,91,30978541,84120,832,0.00268573009942592,0.00268573009942592,0.0231008889850522,11.6260898061705,88.3739101938295,13.1555679506216
"1763",168478,"111B",168478,91,30978541,84140,127,0.00040996120508064,0.00040996120508064,0.00992368913684897,4.13113711470826,95.8688628852917,4.3091541824703
"1765",168479,"111B",168479,91,30978541,84128,9,2.90523688639823e-05,2.90523688639823e-05,0.0949160901579737,0.0306084761979017,99.9693915238021,0.0306178478545746
"1767",168480,"111B",168480,91,30978541,84136,9,2.90523688639823e-05,2.90523688639823e-05,0.0109987310123329,0.264142916409229,99.7358570835908,0.264842479057301
"1769",168481,"111B",168481,91,30978541,84133,233,0.000752133549478654,0.000752133549478654,0.019051614057165,3.94787311574679,96.0521268842532,4.11013607278487
"1772",168483,"111B",168483,91,30978541,84111,656,0.00211759488608582,0.00211759488608582,0.0448815971963156,4.71818076532191,95.2818192346781,4.95181641494595
"1774",168484,"111B",168484,91,30978541,84148,225,0.000726309221599558,0.000726309221599558,0.0362833555089116,2.00176971344662,97.9982302865534,2.04265904352896
"1777",168486,"111B",168486,91,30978541,84143,51,0.000164630090229233,0.000164630090229233,0.00540605265235124,3.04529202388791,96.9547079761121,3.14094290773195
"1867",169071,"111B",169071,91,30978541,83601,254,0.000819922410161279,0.000819922410161279,0.0582844770625926,1.40675948637362,98.5932405136264,1.42683157490822
"1870",169072,"111B",169072,91,30978541,83626,279,0.000900623434783452,0.000913535598723,0.00985398293775923,9.27072438112761,90.7292756188724,10.2180077134874
"1872",169073,"111B",169073,91,30978541,83620,1165,0.00376066774739327,0.00376066774739327,0.0426209022118759,8.82352918926571,91.1764708107343,9.67741908719164
"1875",169075,"111B",169075,91,30978541,83657,309,0.00099746466433006,0.00099746466433006,0.112154751656694,0.88936460524054,99.1106353947595,0.897345276516677
"1877",169076,"111B",169076,91,30978541,83691,420,0.00135577721365251,0.00135577721365251,0.0892679011245218,1.5187734858483,98.4812265141517,1.54219594902187
"1880",169077,"111B",169077,91,30978541,83623,637,0.00205626210737297,0.00250173176328737,0.0201778833725269,12.3983854852367,87.6016145147633,14.1531472381108
"1882",169078,"111B",169078,91,30978541,83651,169,0.00054553892644589,0.00054553892644589,0.03582504460934,1.52278645398717,98.4772135460128,1.54633381586864
"1885",169080,"111B",169080,91,30978541,83652,504,0.00162693265638301,0.00162693265638301,0.158997005207317,1.02324735881764,98.9767526411824,1.03382595560312
"1887",169081,"111B",169081,91,30978541,83679,36,0.000116209475455929,0.000116209475455929,0.0426709188708788,0.272338816531176,99.7276611834688,0.273082526251322
"1890",169083,"111B",169083,91,30978541,83621,422,0.00136223329562228,0.00136223329562228,0.177282027882816,0.768398980929258,99.2316010190707,0.774349071301978
"1896",169087,"111B",169087,91,30978541,83707,5,1.61402049244346e-05,1.61402049244346e-05,0.00498912185457665,0.323507931754138,99.6764920682459,0.32455790231125
"1900",169089,"111B",169089,91,30978541,83622,5701,0.0184030616548404,0.0184030616548404,0.257351872520746,7.15093365149571,92.8490663485043,7.70167534550648
"1902",169091,"111B",169091,91,30978541,83645,671,0.00216601550085913,0.00216601550085913,0.131181447941425,1.65115992760371,98.3488400723963,1.67888093686541
"1905",169095,"111B",169095,91,30978541,83608,3258,0.0105169575287616,0.0105169575287616,0.467048502566367,2.25179129597298,97.748208704027,2.30366502448265
"1908",169096,"111B",169096,91,30978541,83618,1058,0.00341526736201037,0.00408024380489707,0.0697527205945403,5.84958374400158,94.1504162559984,6.21301952409467
"1910",169097,"111B",169097,91,30978541,83810,5,1.61402049244346e-05,1.61402049244346e-05,0.165653282890733,0.00974336556618736,99.9902566344338,0.0097443149904188
"1920",169102,"111B",169102,91,30978541,83619,388,0.00125247990213613,0.00125247990213613,0.353710848128997,0.354097113153667,99.6459028868463,0.355355416424662
"1922",169103,"111B",169103,91,30978541,83670,83,0.000267927401745615,0.000267927401745615,0.0536103216016748,0.499768316512477,99.5002316834875,0.502278545543744
"1929",169106,"111B",169106,91,30978541,83709,45,0.000145261844319912,0.000145261844319912,0.00165581070770924,8.77285330041601,91.227146699584,9.61649423203544
"1934",169108,"111B",169108,91,30978541,83610,248,0.000800554164251958,0.000800554164251958,0.106625421675012,0.750809845978381,99.2491901540216,0.756489644714705
"1936",169109,"111B",169109,91,30978541,83615,475,0.00153331946782129,0.00153331946782129,0.0633566265634062,2.4201406403587,97.5798593596413,2.48016409968271
"1938",169110,"111B",169110,91,30978541,83677,46,0.000148489885304799,0.000148489885304799,0.00549910875080434,2.70025365988769,97.2997463401123,2.77519085244984
"1940",169111,"111B",169111,91,30978541,83656,77,0.000248559155836293,0.000248559155836293,0.0123647989847694,2.01021590518748,97.9897840948125,2.05145457126678
"1942",169112,"111B",169112,91,30978541,83743,48,0.000154945967274572,0.000154945967274572,0.00683866970317494,2.26573257665357,97.7342674233464,2.31825810576684
"1944",169113,"111B",169113,91,30978541,83738,656,0.00211759488608582,0.00211759488608582,0.0181421524067401,11.6722362298043,88.3277637701957,13.2146855434631
"1946",169114,"111B",169114,91,30978541,83625,736,0.00237583816487678,0.00388333330481897,0.0310004153102418,12.5267138067534,87.4732861932466,14.3206164440642
"1949",169115,"111B",2509154,91,30978541,83580,455,0.00146875864812355,0.0141097671449407,0.14223342977459,9.92014828532349,90.0798517146765,11.0126161361201
"1950",169115,"111B",169115,91,30978541,83627,3916,0.0126410084968172,0.0141097671449407,0.14223342977459,9.92014828532349,90.0798517146765,11.0126161361201
"1956",169119,"111B",169119,91,30978541,83614,357,0.00115241063160463,0.00115241063160463,0.204644271821628,0.563128701989322,99.4368712980107,0.566317800065968
"1958",169120,"111B",169120,91,30978541,83642,536,0.00173022996789939,0.00173022996789939,0.0249207948977048,6.94291644789687,93.0570835521031,7.46092203073342
"1961",169122,"111B",169122,91,30978541,83704,531,0.00171408976297496,0.00171408976297496,0.0134663419139829,12.7286962853299,87.2713037146701,14.5852024016346
"1965",169549,"111B",169549,91,30978541,84970,1565,0.00505188414134804,0.00505188414134804,0.0784454495489783,6.43999641839497,93.560003581605,6.8832793628293
