"","muiid","LRU","ncnesoil30m","MLRA.value","MLRA.total","Value","Count","percentmlra","pmlra","mu.total","affinity","best","ofbest"
"1969",169554,"111B",169554,91,30978541,85030,11,3.55084508337562e-05,3.55084508337562e-05,0.122039628245366,0.029095836610027,99.97090416339,0.0291043047509839
"1971",169555,"111B",169555,91,30978541,85025,190,0.000613327787128516,0.000613327787128516,0.121534584239834,0.504652886225527,99.4953471137745,0.50721254899332
"1976",169559,"111B",169559,91,30978541,84977,2343,0.00756330002759007,0.00756330002759007,0.137010967835692,5.52021502151582,94.4797849784842,5.84274723187922
"1980",169562,"111B",169562,91,30978541,84982,2401,0.00775052640471351,0.00775052640471351,0.130760162159514,5.92728417945723,94.0727158205428,6.30074738223182
"1982",169563,"111B",169563,91,30978541,85009,2486,0.0080249098884289,0.0080249098884289,0.0798897270487736,10.0449834852103,89.9550165147897,11.1666740493108
"1985",169565,"111B",169565,91,30978541,85016,3788,0.0122278192507517,0.0122278192507517,0.251467820258998,4.86257813749597,95.137421862504,5.11110984752513
"1987",169567,"111B",169567,91,30978541,84981,471,0.00152040730388174,0.00152040730388174,0.400041416172169,0.380062474138276,99.6199375258617,0.38151245983226
"1992",169572,"111B",169572,91,30978541,85110,733,0.00236615404192212,0.00236615404192212,0.17036466678827,1.38887604250873,98.6111239574913,1.40843749342867
"1995",169574,"111B",169574,91,30978541,85021,29,9.36131885617208e-05,9.36131885617208e-05,0.247263995729602,0.0378596116614134,99.9621403883386,0.0378739505920283
"1998",169577,"111B",169577,91,30978541,85083,591,0.00190777222206817,0.00190777222206817,0.0255897205170725,7.45522883219993,92.5447711678001,8.05580773297529
"2000",169578,"111B",169578,91,30978541,85115,1491,0.00481300910846641,0.00481300910846641,0.128031937778074,3.75922538703515,96.2407746129649,3.90606310283036
"2008",169584,"111B",169584,91,30978541,85082,1085,0.00350242446860231,0.00350242446860231,0.148105629216312,2.36481522487368,97.6351847751263,2.42209325492683
"2013",169589,"111B",169589,91,30978541,85090,195,0.000629467992052951,0.000629467992052951,0.0101841445375879,6.18086270996741,93.8191372900326,6.58806176277222
"2041",169847,"111B",2508740,91,30978541,83639,18,5.81047377279647e-05,5.81047377279647e-05,0.0636331025333276,0.0913121243735248,99.9086878756265,0.0913955796188583
"2049",169853,"111B",2508746,91,30978541,83636,11,3.55084508337562e-05,3.55084508337562e-05,0.198372394152242,0.017899895288104,99.9821001047119,0.0179030999242437
"2093",169962,"111B",169962,91,30978541,85132,166,0.00053585480349123,0.00053585480349123,0.0424399362246229,1.26261924771776,98.7373807522822,1.27876518305209
"2102",169971,"111B",169971,91,30978541,97622,30,9.68412295466078e-05,9.68412295466078e-05,0.0407588146997587,0.237595794333001,99.762404205667,0.238161656412351
"2106",169973,"111B",169973,91,30978541,85182,6712,0.021666611090561,0.021666611090561,0.167507373943216,12.9347207711022,87.0652792288978,14.8563478870795
"2128",169989,"111B",169989,91,30978541,85163,1904,0.00614619003522471,0.00614619003522471,0.204428477584944,3.00652340996417,96.9934765900358,3.09971713115501
"2138",169994,"111B",169994,91,30978541,85164,1672,0.00539728452673094,0.00539728452673094,0.0426832722841874,12.6449642632728,87.3550357367271,14.47536957272
"2157",170007,"111B",170007,91,30978541,85144,2115,0.00682730668303585,0.00682730668303585,0.0654338726749573,10.4339028150611,89.5660971849389,11.6493887117989
"2163",170010,"111B",170010,91,30978541,97681,767,0.00247590743540827,0.00247590743540827,0.0210210796256941,11.7782125347262,88.2217874652738,13.350684533979
"2257",170606,"111B",170606,91,30978541,97312,41,0.000132349680380364,0.000132349680380364,0.00188859022636916,7.00785583513306,92.9921441648669,7.53596542812127
"2259",170607,"111B",170607,91,30978541,97275,173,0.000558451090385438,0.000558451090385438,0.0085661800047385,6.51925467450513,93.4807453254949,6.97390104433318
"2261",170608,"111B",170608,91,30978541,97274,44,0.000142033803335025,0.000142033803335025,0.00335877490699844,4.22873837240712,95.7712616275929,4.41545647466836
"2263",170609,"111B",170609,91,30978541,97290,596,0.00192391242699261,0.00192391242699261,0.021638395032613,8.89119744829931,91.1088025517007,9.75887861466942
"2265",170610,"111B",170610,91,30978541,97277,42,0.000135577721365251,0.000135577721365251,0.00390285018789044,3.47381310678832,96.5261868932117,3.59882972548315
"2280",170626,"111B",170626,91,30978541,97288,75,0.000242103073866519,0.000242103073866519,0.0682759499240491,0.354594954937775,99.6454050450622,0.355856805215873
"2282",170627,"111B",170627,91,30978541,97374,33,0.000106525352501269,0.000106525352501269,0.0065400075598281,1.62882613707664,98.3711738629234,1.65579617800063
"2285",170629,"111B",170629,91,30978541,97289,487,0.00157205595963993,0.00157205595963993,0.0574441645211488,2.73666781081159,97.2633321891884,2.81366857295045
"2287",170630,"111B",170630,91,30978541,97283,167,0.000539082844476117,0.000539082844476117,0.0105259947575471,5.12144321646745,94.8785567835325,5.39789325437583
"2291",170633,"111B",170633,91,30978541,97384,3,9.68412295466078e-06,9.68412295466078e-06,0.140376982268811,0.00689865446467318,99.9931013455353,0.00689913041184136
"2296",170638,"111B",170638,91,30978541,97304,128,0.000413189246065526,0.000413189246065526,0.00601404964013861,6.87039966061876,93.1296003393812,7.377245940691
"2298",170639,"111B",170639,91,30978541,97327,15,4.84206147733039e-05,4.84206147733039e-05,0.00712798095041726,0.679303369497212,99.3206966305028,0.683949461233026
"2300",170640,"111B",170640,91,30978541,97303,132,0.000426101410005074,0.000426101410005074,0.0169556918337805,2.51302874681976,97.4869712531802,2.57780984937286
"2302",170641,"111B",170641,91,30978541,97369,4,1.29121639395477e-05,1.29121639395477e-05,0.0280263138262531,0.0460715740913901,99.9539284259086,0.0460928097743961
"2304",170642,"111B",170642,91,30978541,97371,39,0.00012589359841059,0.00012589359841059,0.00325163778259272,3.87169810501487,96.1283018949851,4.02763601217516
"2306",170643,"111B",170643,91,30978541,97282,1717,0.00554254637105085,0.00554254637105085,0.164677959159922,3.36568803701799,96.634311962982,3.4829119891776
"2308",170644,"111B",170644,91,30978541,97286,267,0.000861886942964809,0.000861886942964809,0.0161448195698466,5.33847367718213,94.6615263228179,5.63953898120836
"2314",170652,"111B",170652,91,30978541,97387,53,0.000171086172199007,0.000171086172199007,0.0354050933953525,0.483224744780549,99.5167752552195,0.485571144705279
"2319",170657,"111B",170657,91,30978541,97315,407,0.00131381268084898,0.00131381268084898,0.0841073598708959,1.56206624826373,98.4379337517363,1.58685395835645
"2321",170658,"111B",170658,91,30978541,97296,599,0.00193359654994727,0.00193359654994727,0.0385189080273978,5.01986335794342,94.9801366420566,5.28517175845023
"2323",170659,"111B",170659,91,30978541,97293,1182,0.00381554444413635,0.00381554444413635,0.0738968219826478,5.16334037346328,94.8366596265367,5.44445617738576
"2325",170660,"111B",170660,91,30978541,97305,445,0.00143647823827468,0.00143647823827468,0.0200771971940159,7.15477476459131,92.8452252354087,7.70613108692494
"2327",170662,"111B",170662,91,30978541,97332,49,0.000158174008259459,0.000158174008259459,0.046302711877219,0.341608518911138,99.6583914810889,0.34277948282555
"2330",170664,"111B",170664,91,30978541,97333,149,0.000480978106748152,0.000480978106748152,0.166240966633857,0.289325860218017,99.710674139782,0.290165383710492
"2334",170667,"111B",170667,91,30978541,97390,7,2.25962868942085e-05,2.25962868942085e-05,0.0128486120877813,0.175865585635486,99.8241344143645,0.176175417565333
"2339",170673,"111B",170673,91,30978541,97368,4,1.29121639395477e-05,1.29121639395477e-05,0.00383933262812757,0.336312718646754,99.6636872813532,0.337447597837048
"2341",170674,"111B",170674,91,30978541,97330,57,0.000183998336138555,0.000183998336138555,0.0155988764962682,1.17956146510022,98.8204385348998,1.19364119668791
"2345",170677,"111B",170677,91,30978541,97309,23,7.42449426523993e-05,7.42449426523993e-05,0.00430560169853214,1.724380187738,98.275619812262,1.7546367970328
"2355",170686,"111B",170686,91,30978541,97391,10,3.22804098488693e-05,3.22804098488693e-05,0.00204331233038526,1.5798079113428,98.4201920886572,1.60516645803709
"2357",170687,"111B",170687,91,30978541,97307,32,0.000103297311516382,0.000103297311516382,0.00635933552585471,1.62434127113458,98.3756587288654,1.65116177327102
"2362",170691,"111B",170691,91,30978541,97376,35,0.000112981434471042,0.000112981434471042,0.00179642444487481,6.28923942742918,93.7107605725708,6.71133110968479
"2364",170692,"111B",170692,91,30978541,97331,207,0.000668204483871594,0.000668204483871594,0.123937181459194,0.53914771661287,99.4608522833871,0.542070276129056
"2367",170694,"111B",170694,91,30978541,97353,227,0.000732765303569332,0.000732765303569332,0.314690336897898,0.232852813592137,99.7671471864079,0.233396283404865
"2372",170699,"111B",170699,91,30978541,97278,37,0.000119437516440816,0.000119437516440816,0.00193027621411838,6.18758681100813,93.8124131889919,6.59570157154234
"2374",170700,"111B",170700,91,30978541,97287,19,6.13327787128516e-05,6.13327787128516e-05,0.0279518885997266,0.219422664390024,99.78057733561,0.219905186208735
"2587",171796,"111B",171796,91,30978541,96800,63,0.000203366582047876,0.000203366582047876,0.00336550953402252,6.04266842782669,93.9573315721733,6.43128995546773
"2616",171838,"111B",171838,91,30978541,96740,300,0.000968412295466078,0.000968412295466078,0.0147635452888289,6.55948335254437,93.4405166474556,7.01995621160019
"2685",172107,"111B",172107,91,30978541,84875,73,0.000235646991896746,0.000235646991896746,0.0284097647951674,0.829457736083863,98.3966388535741,0.842973648031001
"2690",172110,"111",172110,79,60797146,84827,1552,0.00255275140711375,0.00255275140711375,0.0275497241345238,9.2659781079796,85.8286254038404,10.7959064524002
"2691",172110,"111B",172110,91,30978541,84904,18,5.81047377279647e-05,5.81047377279647e-05,0.0275497241345238,0.210908600914631,85.8286254038404,0.245732236677758
"2694",172113,"111",172113,79,60797146,84913,26,4.27651653253592e-05,4.27651653253592e-05,0.0621655475613502,0.068792389036958,99.1640313981938,0.0693723198492423
"2695",172113,"111B",172113,91,30978541,84972,101,0.000326032139473579,0.000326032139473579,0.0621655475613502,0.524457922858032,99.1640313981938,0.528879186801178
"2698",172114,"111",172114,79,60797146,84825,395,0.000649701550135265,0.000649701550135265,0.0135040291298033,4.81116816240702,93.0587046249101,5.17003560472855
"2699",172114,"111B",172114,91,30978541,85043,21,6.77888606826254e-05,6.77888606826254e-05,0.0135040291298033,0.501989887840334,93.0587046249101,0.539433564934839
"2702",172115,"111",172115,79,60797146,84838,31,5.0989235580236e-05,5.0989235580236e-05,0.00512271835077477,0.995355045676565,96.9881899309713,1.02626417338542
"2703",172115,"111B",172115,91,30978541,84978,32,0.000103297311516382,0.000103297311516382,0.00512271835077477,2.01645502335218,96.9881899309713,2.07907274564804
"2708",172118,"111B",172118,91,30978541,84975,146,0.000471293983793491,0.000471293983793491,0.00697936625865684,6.75267590676908,50.8481677024509,13.2800771628268
"2711",172119,"111B",172119,91,30978541,84885,125,0.000403505123110866,0.000403505123110866,0.0384311177743398,1.04994376036672,98.9500562396333,1.06108455140643
"2713",172120,"111B",172120,91,30978541,84882,224,0.000723081180614671,0.000723081180614671,0.0178032029672518,4.06152298518837,95.9384770148116,4.23346618746233
"2720",172123,"111",172123,79,60797146,84949,27,4.44099793763345e-05,4.44099793763345e-05,0.0833716829637221,0.0532674618019392,97.2873538068519,0.0547527090804557
"2721",172123,"111B",172123,91,30978541,84870,166,0.00053585480349123,0.00053585480349123,0.0833716829637221,0.642729982702159,97.2873538068519,0.660651109884429
"2724",172124,"111",172124,79,60797146,84817,34,5.5923677733162e-05,5.5923677733162e-05,0.0378750419481307,0.147653111011068,96.1743274588137,0.153526533444489
"2725",172124,"111B",172124,91,30978541,84916,95,0.000306663893564258,0.000306663893564258,0.0378750419481307,0.809672749628183,96.1743274588137,0.841880334411408
"2740",172130,"111B",172130,91,30978541,84909,98,0.000316348016518919,0.000316348016518919,0.12769810486214,0.247731175697901,94.0232320120972,0.263478685423224
"2743",172131,"111B",172131,91,30978541,84891,511,0.00164952894327722,0.00164952894327722,0.0177514338454906,9.29237016927651,90.7076298307235,10.2443093118161
"2745",172132,"111B",172132,91,30978541,85051,162,0.000522942639551682,0.000522942639551682,0.014140631639926,3.69815615644182,96.3018438435582,3.84017170268251
"2750",172136,"111",172136,79,60797146,84863,205,0.000337186880449947,0.000337186880449947,0.121946340986882,0.276504303221546,98.5698954278046,0.280515975005843
"2751",172136,"111B",172136,91,30978541,84880,150,0.000484206147733039,0.000484206147733039,0.121946340986882,0.397064925289663,98.5698954278046,0.402825754827431
"2754",172137,"111B",172137,91,30978541,84984,12,3.87364918186431e-05,3.87364918186431e-05,0.0149303823649309,0.259447419843908,99.7405525801561,0.260122300440841
"2758",172140,"111B",172140,91,30978541,84905,589,0.0019013161400984,0.0019013161400984,0.044965469753684,4.22839158695239,77.4978455829497,5.45614081932967
"2765",172144,"111B",172144,91,30978541,84895,903,0.00291492100935289,0.00291492100935289,0.0521009069275406,5.59476059295249,65.8275277246027,8.49912002826361
"2768",172145,"111",172145,79,60797146,84794,577,0.000949057707412779,0.000949057707412779,0.042707660533184,2.22221890771881,96.0516469177454,2.31356668941015
"2771",172146,"111B",172146,91,30978541,84879,77,0.000248559155836293,0.000248559155836293,0.00244613476130932,10.1613026300828,89.8386973699172,11.3106077086613
"2777",172149,"111",172149,79,60797146,84760,1215,0.00199844907193505,0.00199844907193505,0.0574752032472265,3.47706307942719,57.7644343943209,6.01938392695323
"2778",172149,"111B",172149,91,30978541,84920,373,0.00120405928736282,0.00120405928736282,0.0574752032472265,2.09491958155176,57.7644343943209,3.62665990503964
"2781",172150,"111B",172150,91,30978541,85027,129,0.000416417287050413,0.000416417287050413,0.0131241370926118,3.1729117435449,96.8270882564551,3.27688439328173
"2783",172151,"111",172151,79,60797146,84946,38,6.25029339370634e-05,6.25029339370634e-05,0.151491829404603,0.041258287118661,97.7924257326342,0.0421896550878713
"2784",172151,"111B",172151,91,30978541,84868,616,0.00198847324669035,0.00198847324669035,0.151491829404603,1.31259438512657,97.7924257326342,1.34222499881046
"2787",172154,"111B",172154,91,30978541,85041,13,4.196453280353e-05,4.196453280353e-05,0.0141737861282471,0.296071440783903,99.7039285592161,0.296950626783036
"2789",172155,"111",172155,79,60797146,84800,1755,0.00288664865946175,0.00288664865946175,0.0604534102923111,4.77499721769855,81.2001969397952,5.88052418301264
"2790",172155,"111B",172155,91,30978541,84947,1494,0.00482269323142107,0.00482269323142107,0.0604534102923111,7.97753709526367,81.2001969397952,9.82452924489642
"2793",172156,"111B",172156,91,30978541,84900,554,0.00178833470562736,0.00178833470562736,0.0949755251762176,1.88294268687568,95.7294754949062,1.96694140142434
"2800",172158,"111B",172158,91,30978541,84881,1009,0.00325709335375091,0.00325709335375091,0.0438189702125336,7.43306686111778,92.5669331388822,8.02993748314598
"2802",172159,"111B",172159,91,30978541,84883,663,0.00214019117298003,0.00214019117298003,0.0359409969143033,5.95473514016054,94.0452648598395,6.33177560724103
"2812",172165,"111",172165,79,60797146,84837,482,0.00079280037257012,0.00079280037257012,0.0105158212191454,7.53911992271916,92.4608800772808,8.15384832636008
"2814",172166,"111",172166,79,60797146,84830,125,0.000205601756371919,0.000205601756371919,0.0111209410832846,1.84878019613782,83.4204216319524,2.21622015325523
"2818",172168,"111",172168,79,60797146,84793,1693,0.00278467018830127,0.00278467018830127,0.0347459869284378,8.01436492230463,64.2551735275662,12.4727153975646
"2821",172169,"111",172169,79,60797146,84779,389,0.000639832665829412,0.000639832665829412,0.0122123384536573,5.23923135816627,76.1888073465152,6.87664178064589
"2822",172169,"111B",172169,91,30978541,84952,119,0.000384136877201544,0.000384136877201544,0.0122123384536573,3.1454817491281,76.1888073465152,4.12853522541979
"2825",172170,"111",172170,79,60797146,84761,1013,0.00166619663363803,0.00166619663363803,0.0475650520132539,3.50298499237161,67.5038955702697,5.18930790997847
"2826",172170,"111B",172170,91,30978541,84927,299,0.000965184254481191,0.000965184254481191,0.0475650520132539,2.029187846178,67.5038955702697,3.00603073205704
"2835",172173,"111",172173,79,60797146,84819,146,0.000240142851442402,0.000240142851442402,0.0283820758119767,0.846107427213148,97.2742992919902,0.869816008310037
"2836",172173,"111B",172173,91,30978541,85031,5,1.61402049244346e-05,1.61402049244346e-05,0.0283820758119767,0.0568675985201327,97.2742992919902,0.0584610723840139
"2841",172175,"111B",172175,91,30978541,84907,402,0.00129767247592454,0.00129767247592454,0.0321501780260542,4.0362839511275,95.9637160488725,4.20605215941398
"2843",172176,"111",172176,79,60797146,84852,248,0.000407913884641888,0.000407913884641888,0.0128164236290127,3.18274345831148,86.8332974525628,3.6653490673324
"2844",172176,"111B",172176,91,30978541,84919,152,0.000490662229702813,0.000490662229702813,0.0128164236290127,3.82838648210797,86.8332974525628,4.40889220428306
"2848",172177,"111B",172177,91,30978541,84931,274,0.000884483229859018,0.000884483229859018,0.0146037286080925,6.05655756550344,54.7711439801241,11.0579351194514
"2851",172178,"111",172178,79,60797146,84848,408,0.000671084132797944,0.000671084132797944,0.018237457589733,3.67970222546665,95.1509411862875,3.86722630337675
"2852",172178,"111B",172178,91,30978541,84878,26,8.39290656070601e-05,8.39290656070601e-05,0.018237457589733,0.460201566989846,95.1509411862875,0.483654245824914
"2855",172179,"111B",172179,91,30978541,85013,194,0.000626239951068064,0.000626239951068064,0.0207957071540948,3.01139050683714,96.9886094931629,3.10489089654329
"2857",172180,"111B",172180,91,30978541,84991,717,0.00231450538616393,0.00231450538616393,0.0204820403606024,11.3001700290364,88.6998299709636,12.7397877005351
"2859",172181,"111B",172181,91,30978541,85006,104,0.00033571626242824,0.00033571626242824,0.00434413056557884,7.72804263960947,92.2719573603905,8.37528850658897
"2869",172187,"111",172187,79,60797146,84890,82,0.000134874752179979,0.000134874752179979,0.0210046442004007,0.642118718570849,96.1971351575375,0.667502953720276
"2872",172188,"111",172188,79,60797146,84833,38,6.25029339370634e-05,6.25029339370634e-05,0.00555758765722731,1.12464144143156,91.1182851528774,1.23426537225173
"2875",172189,"111",172189,79,60797146,84849,291,0.000478640888833828,0.000478640888833828,0.01055544639152,4.53453952661212,89.8292564639178,5.04795397970764
"2879",172193,"111",172193,79,60797146,84956,4,6.57925620390141e-06,6.57925620390141e-06,0.0514061892252076,0.0127985682328602,99.9872014317671,0.01280020647602
"2881",172194,"111B",172194,91,30978541,84871,4,1.29121639395477e-05,1.29121639395477e-05,0.0344076374932426,0.0375270285327888,99.1355342960079,0.0378542656770651
"2886",172196,"111",172196,79,60797146,84783,471,0.000774707418009391,0.000774707418009391,0.0780520240642465,0.992552630501562,93.1921861853221,1.06505992737178
"2887",172196,"111B",172196,91,30978541,84873,733,0.00236615404192212,0.00236615404192212,0.0780520240642465,3.03150888178694,93.1921861853221,3.25296465924566
"2890",172197,"111",172197,79,60797146,84784,509,0.000837210351946455,0.000837210351946455,0.0370060590788118,2.26236019934856,88.7689441958231,2.54859424074914
"2891",172197,"111B",172197,91,30978541,84876,311,0.00100392074629983,0.00100392074629983,0.0370060590788118,2.71285506019915,88.7689441958231,3.05608575699022
"2990",175596,"111",175596,79,60797146,94615,474,0.000779641860162318,0.000779641860162318,0.133202946067783,0.585303766303774,95.2530926063949,0.614472192228307
"2993",175597,"111",175597,79,60797146,94684,202,0.000332252438297021,0.000332252438297021,0.017325252003618,1.91773509688423,78.5649944002665,2.44095364802537
"3014",184924,"111",184924,79,60797146,95153,1584,0.00260538545674496,0.00260538545674496,0.0860017123619091,3.02945765286751,96.7041376019252,3.13270737735962
"3015",184924,"111C",184924,90,7419931,95084,17,0.000229112642691691,0.000229112642691691,0.0860017123619091,0.266404745207337,96.7041376019252,0.275484329640548
"3017",184925,"111",184925,79,60797146,95253,713,0.00117275241834543,0.00117275241834543,0.188107726336958,0.623447234827914,99.0254861118331,0.629582604748672
"3018",184925,"111C",184925,90,7419931,95094,49,0.000660383499523109,0.000660383499523109,0.188107726336958,0.351066653338928,99.0254861118331,0.354521514736575
"3020",184926,"111",184926,79,60797146,95129,372,0.000611870826962831,0.000611870826962831,0.104564682394214,0.585160125725861,52.6252886049778,1.11193713371961
"3035",184932,"111C",184932,90,7419931,95088,889,0.0119812434913478,0.0119812434913478,0.11752607684563,10.1945404908608,89.8054595091393,11.3518048307779
"3037",184933,"111",184933,79,60797146,95124,1516,0.00249353810127864,0.00249353810127864,0.772843208196407,0.322644758320104,50.5723268513772,0.63798677736996
"3042",184935,"111",184935,79,60797146,95156,2230,0.00366793533367504,0.00366793533367504,0.0429555136939201,8.5389162374147,90.1747162213831,9.46930203412148
"3043",184935,"111C",184935,90,7419931,95177,41,0.000552565785315254,0.000552565785315254,0.0429555136939201,1.2863675412022,90.1747162213831,1.42652796161189
"3045",184936,"111",184936,79,60797146,95183,559,0.000919451054495223,0.000919451054495223,0.275039522303429,0.334297793566143,89.2039866543405,0.374756562015019
"3046",184936,"111C",184936,90,7419931,95081,2135,0.0287738524792212,0.0287738524792212,0.275039522303429,10.4617155520934,89.2039866543405,11.7278565055975
"3050",184939,"111",184939,79,60797146,95212,7,1.15136983568275e-05,1.15136983568275e-05,0.027604834836667,0.0417089920115517,53.3623739855952,0.0781617999656663
"3055",184943,"111",184943,79,60797146,95257,132,0.000217115454728747,0.000217115454728747,0.0489386429602318,0.443648294263446,56.0171882114771,0.791986010773295
"3063",184947,"111",184947,79,60797146,95266,436,0.000717138926225254,0.000717138926225254,0.34837055146314,0.205855208832464,93.507599299165,0.220148106009927
"3064",184947,"111C",184947,90,7419931,95107,1625,0.0219004731984704,0.0219004731984704,0.34837055146314,6.28654549200254,93.507599299165,6.72303164568431
"3066",184948,"111",184948,79,60797146,95123,379,0.000623384525319659,0.000623384525319659,0.246717331177928,0.25267155831468,53.1293847074113,0.475577798813532
"3072",184951,"111",184951,79,60797146,95275,209,0.000343766136653849,0.000343766136653849,0.0580779312043336,0.5919049276125,52.2817585512091,1.13214425837023
"3075",184952,"111",184952,79,60797146,95238,113,0.000185863987760215,0.000185863987760215,0.0352937384883314,0.526620289379841,81.3351006410684,0.647469893353689
"3078",184953,"111",184953,79,60797146,95165,60,9.86888430585212e-05,9.86888430585212e-05,0.00316774387905419,3.11542999770509,91.7791518407714,3.39448549612889
"3079",184953,"111C",184953,90,7419931,95083,12,0.000161726571311782,0.000161726571311782,0.00316774387905419,5.1054181615235,91.7791518407714,5.56272100921236
"3090",184958,"111",184958,79,60797146,95324,6,9.86888430585212e-06,9.86888430585212e-06,0.170310875780642,0.00579462953297421,99.6222801671776,0.00581659998471241
"3091",184958,"111C",184958,90,7419931,95109,47,0.000633429070971145,0.000633429070971145,0.170310875780642,0.37192520328942,99.6222801671776,0.373335365005987
