"","muiid","LRU","ncnesoil30m","MLRA.value","MLRA.total","Value","Count","percentmlra","pmlra","mu.total","affinity","best","ofbest"
"3093",184960,"111",184960,79,60797146,95121,320,0.000526340496312113,0.000526340496312113,0.114854668348085,0.458266524018819,53.0041111160844,0.864586754440932
"3096",184961,"111",184961,79,60797146,95328,7,1.15136983568275e-05,1.15136983568275e-05,0.00216678268932063,0.531373008173582,82.674843875274,0.642726352135879
"3099",184962,"111",184962,79,60797146,95171,113,0.000185863987760215,0.000185863987760215,0.0284619634972506,0.653025880586803,87.6511122844099,0.745028629491737
"3100",184962,"111C",184962,90,7419931,95075,247,0.00332887192616751,0.00332887192616751,0.0284619634972506,11.6958618350033,87.6511122844099,13.3436547810741
"3102",184964,"111",184964,79,60797146,95157,445,0.000731942252684032,0.000731942252684032,0.69593779753123,0.105173516265466,97.493498985573,0.107877466046253
"3103",184964,"111C",184964,90,7419931,95101,1240,0.0167117457022174,0.0167117457022174,0.69593779753123,2.40132749816157,97.493498985573,2.46306422802296
"3110",184968,"111",184968,79,60797146,95133,4221,0.00694276010916697,0.00694276010916697,1.32533592263802,0.52384908539623,85.1857895816528,0.614948911043558
"3113",184969,"111",184969,79,60797146,95330,42,6.90821901409648e-05,6.90821901409648e-05,0.0174187998319611,0.396595579531309,88.8487439247199,0.446371622166474
"3114",184969,"111C",184969,90,7419931,95090,139,0.00187333278436147,0.00187333278436147,0.0174187998319611,10.7546604957488,88.8487439247199,12.1044598051504
"3120",184972,"111C",184972,90,7419931,95286,8,0.000107817714207854,0.000107817714207854,0.00213413755322996,5.05205084108451,94.9479491589155,5.32086357402921
"3122",184973,"111",184973,79,60797146,95150,1074,0.00176653029074753,0.00176653029074753,0.308385685845554,0.572831480781584,87.7192784638292,0.653028035356891
"3123",184973,"111C",184973,90,7419931,95086,2679,0.0361054570453553,0.0361054570453553,0.308385685845554,11.7078900553892,87.7192784638292,13.3469976730564
"3125",184974,"111",184974,79,60797146,95155,116,0.000190798429913141,0.000190798429913141,0.0545053833542292,0.350054284864206,74.676290672151,0.468762282798751
"3128",184976,"111",184976,79,60797146,95122,2394,0.003937684838035,0.003937684838035,0.210857741185131,1.86746040999166,79.9292210671677,2.33639260468003
"3134",184978,"111",184978,79,60797146,95151,644,0.00105926024882813,0.00105926024882813,0.0142307558490194,7.44345739654524,90.2836264909501,8.24452637299784
"3135",184978,"111C",184978,90,7419931,95295,24,0.000323453142623563,0.000323453142623563,0.0142307558490194,2.27291611250468,90.2836264909501,2.51752859388354
"3150",184985,"111",184985,79,60797146,95251,50,8.22407025487677e-05,8.22407025487677e-05,0.0169535558839719,0.485094118966033,99.514905881034,0.487458752707803
"3152",184986,"111",184986,79,60797146,95263,32,5.26340496312113e-05,5.26340496312113e-05,0.00254882515567293,2.06503178588235,97.9349682141177,2.1085745199483
"3154",184987,"111",184987,79,60797146,95149,7761,0.0127654018496197,0.0127654018496197,0.178762110401394,7.14099974595072,92.8590002540493,7.69015359460466
"3158",184990,"111",184990,79,60797146,95130,732,0.00120400388531396,0.00120400388531396,0.0203161218090289,5.92634704906562,64.6861252506103,9.16169739044574
"3174",184998,"111",184998,79,60797146,95319,24,3.94755372234085e-05,3.94755372234085e-05,0.0754003383715791,0.0523545889527309,63.0374032543719,0.0830532132509755
"3177",184999,"111",184999,79,60797146,95318,523,0.00086023774866011,0.00086023774866011,0.107252721016237,0.802066129893228,98.5445097558179,0.813912547620011
"3178",184999,"111C",184999,90,7419931,95085,52,0.000700815142351054,0.000700815142351054,0.107252721016237,0.653424114288868,98.5445097558179,0.663075107794415
"3180",185000,"111",185000,79,60797146,95120,1539,0.00253136882445107,0.00253136882445107,1.17343236458027,0.215723453763483,95.7265226036754,0.225353901819474
"3181",185000,"111C",185000,90,7419931,95096,3533,0.0476149980370437,0.0476149980370437,1.17343236458027,4.05775394256109,95.7265226036754,4.23890248198078
"3187",185003,"111",185003,79,60797146,95426,1,1.64481405097535e-06,1.64481405097535e-06,0.0184686776243105,0.00890596546452392,94.3721454538065,0.00943707003978544
"3188",185003,"111C",185003,90,7419931,95289,77,0.0010377454992506,0.0010377454992506,0.0184686776243105,5.61894858072893,94.3721454538065,5.95403289149478
"3190",185004,"111",185004,79,60797146,95321,2113,0.00347549208971092,0.00347549208971092,0.0685281643458372,5.07162583864257,93.5713732932914,5.42006135011612
"3191",185004,"111C",185004,90,7419931,95093,69,0.000929927785042745,0.000929927785042745,0.0685281643458372,1.35700086806606,93.5713732932914,1.45023079207425
"3193",185005,"111",185005,79,60797146,95198,28,4.60547934273099e-05,4.60547934273099e-05,0.000486559106258202,9.46540571020986,90.5345942897901,10.455015328077
"3195",185006,"111C",185006,90,7419931,95092,43,0.000579520213867218,0.000579520213867218,0.0828804093277722,0.69922460394151,99.3007753960585,0.704148181273179
"3198",185008,"111",185008,79,60797146,95260,22,3.61859091214578e-05,3.61859091214578e-05,0.0143042045937651,0.25297393423211,83.3529982213746,0.303497102240095
"4561",186957,"111C",186957,90,7419931,83646,16,0.000215635428415709,0.000215635428415709,0.0486780144187608,0.442983205026953,99.557016794973,0.444954277747423
"4564",186959,"111C",186959,90,7419931,83599,32,0.000431270856831418,0.000431270856831418,0.132858167601503,0.324609969125104,99.6753900308749,0.325667117053221
"4566",186961,"111C",186961,90,7419931,83604,667,0.00898930192207987,0.00898930192207987,0.694041382492015,1.29521122930783,98.7047887706922,1.31220708279597
"4572",186972,"111C",186972,90,7419931,83594,339,0.00456877563955783,0.00456877563955783,0.389389255770645,1.17331836249968,98.8266816375003,1.18724856795603
"4574",186973,"111C",186973,90,7419931,83612,308,0.0041509819970024,0.0041509819970024,0.0368259234144191,11.2719019976484,88.7280980023516,12.7038697452409
"4584",186979,"111C",186979,90,7419931,83629,66,0.0008894961422148,0.0008894961422148,0.00853860559802499,10.417346626486,89.582653373514,11.6287542668009
"4587",186981,"111C",186981,90,7419931,83672,57,0.000768201213730963,0.000768201213730963,0.0201450442132727,3.81335084499257,96.1866491550074,3.96453237376764
"4589",186982,"111C",186982,90,7419931,83687,27,0.000363884785451509,0.000363884785451509,0.00493713326574509,7.37036587560277,92.6296341243972,7.95681203458573
"4591",186983,"111C",186983,90,7419931,82784,10,0.000134772142759818,0.000134772142759818,0.0276148060075026,0.488043054596154,99.5119569454039,0.490436596341798
"4593",186984,"111C",186984,90,7419931,82785,7,9.43404999318727e-05,9.43404999318727e-05,0.0135762337739888,0.694894486220639,99.3051055137794,0.699757059443653
"4596",186989,"111C",186989,90,7419931,82780,954,0.0128572624192866,0.0128572624192866,0.309556217607695,4.15344990278336,95.8465500972166,4.33343703927844
"4601",186993,"111C",186993,90,7419931,83643,37,0.000498656928211327,0.000498656928211327,0.0783168584625686,0.636717225384697,99.3632827746153,0.640797292123445
"4603",186994,"111C",186994,90,7419931,83592,2,2.69544285519636e-05,2.69544285519636e-05,0.197111800431842,0.0136746904512619,99.9863253095487,0.0136765606785991
"4605",186995,"111C",186995,90,7419931,82783,146,0.00196767328429334,0.00196767328429334,0.101952075047308,1.92999826965788,98.0700017303421,1.96798025451728
"5046",187240,"111B",2508719,91,30978541,73944,1491,0.00481300910846641,0.00481300910846641,0.167274359304378,2.87731432867633,97.1226856713237,2.96255638812703
"6856",188455,"111B",188455,91,30978541,73410,692,0.00223380436154175,0.00223380436154175,0.0974529809067582,2.29218679691187,97.7078132030881,2.34596059595306
"6858",188456,"111B",188456,91,30978541,83425,1026,0.00331197005049399,0.00331197005049399,0.0543240764736514,6.09668910266773,93.5948331948705,6.51391630772398
"6895",188477,"111B",188477,91,30978541,83431,4,1.29121639395477e-05,1.29121639395477e-05,0.000569702463549759,2.26647500505673,97.7335249949433,2.31903536189244
"6927",188494,"111B",188494,91,30978541,74137,654,0.00211113880411605,0.00211113880411605,0.0165387003878738,12.7648409766462,87.2351590233538,14.632679208195
"6929",188495,"111B",188495,91,30978541,74096,2016,0.00650773062553204,0.00650773062553204,0.188724512040831,3.44826994392975,96.5517300560703,3.57142222301686
"6953",188503,"111B",188503,91,30978541,84209,20,6.45608196977385e-05,6.45608196977385e-05,0.0194787535910299,0.331442252688434,99.6685577473116,0.332544445489755
"6968",188511,"111B",188511,91,30978541,74110,467,0.00150749513994219,0.00150749513994219,0.0411958015717046,3.65934168635675,96.3406583136432,3.79833577059804
"6977",188514,"111B",188514,91,30978541,73566,31,0.000100069270531495,0.000100069270531495,0.00101904355144155,9.81992088463102,90.180079115369,10.8892351625332
"6979",188520,"111B",188520,91,30978541,73385,242,0.000781185918342636,0.000781185918342636,0.031853328075231,2.45244677886605,97.547553221134,2.51410383744481
"7027",188548,"111B",188548,91,30978541,83497,13,4.196453280353e-05,4.196453280353e-05,0.000523074597515266,8.02266693945222,91.9773330605478,8.72243918419659
"7038",188553,"111B",188553,91,30978541,73588,307,0.000991008582360286,0.000991008582360286,0.0318431085017046,3.11216030403324,96.7605186369089,3.2163534754413
"7054",188560,"111B",188560,91,30978541,73585,99,0.000319576057503806,0.000319576057503806,0.00248457134870662,12.862422231109,87.137577768891,14.7610509271019
"7094",188578,"111B",188578,91,30978541,84197,329,0.0010620254840278,0.0010620254840278,0.201191550499217,0.527867836095795,99.4721321639042,0.530669067418809
"7101",188608,"111B",188608,91,30978541,83666,662,0.00213696313199514,0.00213696313199514,0.344779844739311,0.619805120456188,98.8759424796055,0.626851289517701
"7102",188608,"111C",188608,90,7419931,83548,129,0.00173856064160165,0.00173856064160165,0.344779844739311,0.504252399938338,98.8759424796055,0.5099849238275
"7104",188609,"111B",188609,91,30978541,83565,526,0.00169794955805052,0.00169794955805052,0.174638097763195,0.972267552039475,99.0277324479605,0.981813405199807
"7106",188610,"111B",188610,91,30978541,83685,34,0.000109753393486155,0.000109753393486155,0.0251031509687076,0.437209630069821,99.5627903699302,0.439129546736636
"7112",188615,"111B",188615,91,30978541,83471,933,0.0030117622388995,0.0030117622388995,0.456129893090963,0.660286090545459,98.6099060243345,0.669594077477892
"7113",188615,"111C",188615,90,7419931,83562,247,0.00332887192616751,0.00332887192616751,0.456129893090963,0.729807885120051,98.6099060243345,0.740095913832382
"7115",188619,"111B",188619,91,30978541,83472,4114,0.0132801606118248,0.0132801606118248,0.157905714018814,8.4101836936962,91.1118576686797,9.23061378495771
"7116",188619,"111C",188619,90,7419931,83574,56,0.000754723999454981,0.000754723999454981,0.157905714018814,0.477958637624133,91.1118576686797,0.524584450206457
"7118",188620,"111B",188620,91,30978541,83499,631,0.00203689386146365,0.00203689386146365,0.113984536780279,1.78699139286766,96.6049824719148,1.84979216096558
"7119",188620,"111C",188620,90,7419931,83557,136,0.00183290114153353,0.00183290114153353,0.113984536780279,1.60802613521753,96.6049824719148,1.66453747422916
"7121",188623,"111B",188623,91,30978541,83517,46,0.000148489885304799,0.000148489885304799,0.0158656529543989,0.935920417089601,99.0640795829104,0.944762643563749
"7124",188627,"111B",188627,91,30978541,83507,329,0.0010620254840278,0.0010620254840278,0.0422243293945132,2.5151979895406,95.4739601295764,2.63443350011563
"7125",188627,"111C",188627,90,7419931,83550,63,0.000849064499386854,0.000849064499386854,0.0422243293945132,2.01084188088298,95.4739601295764,2.10616787881626
"7127",188628,"111B",188628,91,30978541,83473,125,0.000403505123110866,0.000403505123110866,0.0276342009064478,1.46016570002108,94.101759527105,1.55168798900142
"7128",188628,"111C",188628,90,7419931,83554,91,0.00122642649911434,0.00122642649911434,0.0276342009064478,4.43807477287389,94.101759527105,4.71625057297206
"7139",188636,"111B",188636,91,30978541,83485,541,0.00174637017282383,0.00174637017282383,0.0668986377935725,2.61047194744467,78.1503625656921,3.34031968853675
"7142",188637,"111B",188637,91,30978541,83486,422,0.00136223329562228,0.00136223329562228,0.0263548886031546,5.16880688108554,93.8084444001535,5.50995905980196
"7143",188637,"111C",188637,90,7419931,83567,20,0.000269544285519636,0.000269544285519636,0.0263548886031546,1.02274871876094,93.8084444001535,1.09025229583624
"7145",188638,"111B",188638,91,30978541,83769,18,5.81047377279647e-05,5.81047377279647e-05,0.00946137392386353,0.614125793944287,99.3858742060557,0.617920603758062
"7147",188639,"111B",188639,91,30978541,83483,1203,0.00388333330481897,0.00388333330481897,0.0384003158677803,10.1127639631664,68.1975227250086,14.8286382834519
"7151",188640,"111C",188640,90,7419931,83695,143,0.0019272416414654,0.0019272416414654,0.0239040379563917,8.06241039685962,79.4327318152702,10.1499850409396
"7155",188642,"111B",188642,91,30978541,83575,47,0.000151717926289685,0.000151717926289685,0.00217831037458909,6.96493612937529,83.7545583697563,8.31588902734913
"7156",188642,"111C",188642,90,7419931,83588,15,0.000202158214139727,0.000202158214139727,0.00217831037458909,9.2805055008684,83.7545583697563,11.0805975000157
"7164",188647,"111C",188647,90,7419931,83569,387,0.00521568192480496,0.00521568192480496,0.107886573658208,4.83441242774897,73.9159118273371,6.54042182289768
"7169",188650,"111C",188650,90,7419931,83539,115,0.00154987964173791,0.00154987964173791,0.111142968371327,1.39449185535498,98.605508144645,1.41421293961529
"7173",188655,"111B",188655,91,30978541,83496,642,0.00207240231229741,0.00207240231229741,0.0270460633343362,7.66249153038994,91.2412353802278,8.39805763091456
"7174",188655,"111C",188655,90,7419931,83549,22,0.0002964987140716,0.0002964987140716,0.0270460633343362,1.09627308938222,91.2412353802278,1.20151057229086
"7182",188661,"111B",188661,91,30978541,83505,89,0.000287295647654936,0.000287295647654936,0.083272018051291,0.345008628802508,81.3826169606105,0.423934055806406
"7185",188662,"111B",188662,91,30978541,83617,430,0.00138805762350138,0.00138805762350138,0.0559110020486613,2.48261982908713,87.4656941929132,2.83839264296182
"7186",188662,"111C",188662,90,7419931,83546,417,0.00561999835308442,0.00561999835308442,0.0559110020486613,10.0516859779997,87.4656941929132,11.4921468019562
"7188",188663,"111B",188663,91,30978541,83696,67,0.000216278745987424,0.000216278745987424,0.00986280583001094,2.19287239062663,97.8071276093734,2.24203740997755
"7190",188664,"111B",188664,91,30978541,83676,6,1.93682459093216e-05,1.93682459093216e-05,0.0321914653342042,0.0601657790605211,99.8142368229702,0.0602777529294049
"7191",188664,"111C",188664,90,7419931,83675,3,4.04316428279454e-05,4.04316428279454e-05,0.0321914653342042,0.125597397969287,99.8142368229702,0.12583114590361
"7193",188665,"111B",188665,91,30978541,83512,563,0.00181738707449134,0.00181738707449134,0.0140505564727235,12.9346270236304,87.0653729763696,14.8562242157292
"7195",188667,"111B",188667,91,30978541,83740,22,7.10169016675124e-05,7.10169016675124e-05,0.00274415091290295,2.58793717698222,97.4120628230178,2.65669066230955
"8078",189356,"111C",189356,90,7419931,82523,24,0.000323453142623563,0.000323453142623563,0.012791030662086,2.52874964628388,76.5785412220327,3.30216481788547
"10897",191613,"111B",191613,91,30978541,73356,414,0.00133640896774319,0.00133640896774319,0.0330896732387178,4.03874936480023,95.9612506351998,4.20872939657038
"10899",191614,"111B",191614,91,30978541,73337,2401,0.00775052640471351,0.00775375444569839,0.116600854967836,6.64982640808012,92.8819252955945,7.15944074901248
"10908",191616,"111B",191616,91,30978541,73294,4391,0.0141743279646385,0.0141743279646385,0.187207640472561,7.57144736660254,91.8258198609958,8.24544488474381
"10911",191617,"111B",191617,91,30978541,73348,1068,0.00344754777185924,0.00344754777185924,0.0526397004558682,6.54933014816369,93.4506698518363,7.00832873487958
"10913",191618,"111B",191618,91,30978541,73350,336,0.00108462177092201,0.00108462177092201,0.0525390882548117,2.06440919884573,93.310698755897,2.21240353611141
"10929",191626,"111B",191626,91,30978541,73307,578,0.00186580768926464,0.00186580768926464,0.0157369135999423,11.8562491775482,88.1437508224517,13.4510377274849
"10931",191627,"111B",191627,91,30978541,73943,184,0.000593959541219194,0.000593959541219194,0.0158265890052411,3.75292200374004,96.1320855371127,3.90392238218028
"10934",191628,"111B",191628,91,30978541,73357,12,3.87364918186431e-05,3.87364918186431e-05,0.00876628929493211,0.441880144670073,99.5581198553299,0.443841391653618
"10936",191629,"111B",191629,91,30978541,73317,7,2.25962868942085e-05,2.25962868942085e-05,0.00464990207782956,0.485951887071905,99.5140481129281,0.488324911192889
"10944",191634,"111B",191634,91,30978541,73336,1239,0.0039995427802749,0.0039995427802749,0.0413328896885326,9.6764170383774,82.0677254441287,11.7907703497461
"10953",191637,"111B",191637,91,30978541,73331,1160,0.00374452754246883,0.00374452754246883,0.0445280655561508,8.40936496050319,91.5906350394968,9.18146812376266
"10955",191638,"111B",191638,91,30978541,73330,817,0.00263730948465262,0.00263730948465262,0.039153022823167,6.73590260594672,93.2640973940533,7.22239617833498
"10957",191639,"111B",191639,91,30978541,73351,257,0.00082960653311594,0.00082960653311594,0.0184198554159473,4.50387103689041,95.4961289631096,4.71628649851375
"10959",191640,"111B",191640,91,30978541,73355,96,0.000309891934549145,0.000309891934549145,0.05805869102364,0.533756323274606,96.5473065482094,0.552844343729137
"10976",191650,"111B",191650,91,30978541,73321,163,0.000526170680536569,0.000526170680536569,0.0149675812184849,3.5154022073169,96.4845977926831,3.64348537252595
"11035",191677,"111B",191677,91,30978541,73341,1228,0.00396403432944114,0.00396403432944114,0.0330915573322884,11.9789899569741,86.4810923414254,13.8515710574992
"11038",191678,"111B",191678,91,30978541,73338,736,0.00237583816487678,0.00237583816487678,0.0263705722193627,9.00942969729079,90.8007818320671,9.92219396739714
"11052",191683,"111B",191683,91,30978541,73922,45,0.000145261844319912,0.000145261844319912,0.00804872581740209,1.80478062758508,60.5470563280829,2.98079004502814
"11055",191684,"111B",191684,91,30978541,73354,114,0.000367996672277109,0.000367996672277109,0.0138181892184836,2.66313238629608,85.4442656415759,3.11680645424172
"11064",191687,"111B",191687,91,30978541,73291,1772,0.00572008862521963,0.00572008862521963,0.325058147056132,1.75971243207507,89.8412841936424,1.95869020336154
"11069",191688,"111B",191688,91,30978541,73949,647,0.00208854251722184,0.00208854251722184,0.0446027847796733,4.68253838305999,88.9000717328311,5.26719303121857
"11074",191689,"111B",191689,91,30978541,73346,976,0.00315056800124964,0.00315056800124964,0.12050707099212,2.61442583851006,94.5595071577918,2.76484714979251
"12706",215406,"111C",215406,90,7419931,83578,535,0.00721030963765027,0.00721030963765027,0.0841535696350055,8.56803777774744,78.9691454868648,10.8498549970666
"12834",243641,"111C",243641,90,7419931,82385,112,0.00150944799890996,0.00150944799890996,0.0747935878430745,2.01815161224376,93.880223546123,2.14970899728658
"12978",268411,"111C",268411,90,7419931,82446,29,0.000390839214003473,0.000390839214003473,0.00420458247978021,9.29555350342189,90.7044464965781,10.2481784107161
"13236",272593,"111C",272593,90,7419931,83044,54,0.000727769570903018,0.000727769570903018,0.00617404361806116,11.7875676934651,88.2124323065349,13.3627056699941
"13264",272614,"111C",272614,90,7419931,83086,40,0.000539088571039272,0.000539088571039272,0.00419606563595489,12.8474770847238,87.1525229152762,14.7413713969167
"13267",272616,"111C",272616,90,7419931,83012,1318,0.017762968415744,0.017762968415744,0.136453902526342,13.0175598402654,86.9824401597346,14.9657331024054
"13286",272629,"111C",272629,90,7419931,83040,44,0.0005929974281432,0.0005929974281432,0.0578153636079868,1.02567447670827,98.9743255232917,1.03630357800912
"16218",604519,"111C",604519,90,7419931,82489,147,0.00198115049856933,0.00198115049856933,0.0257325687919423,7.69900010600452,83.0249764220514,9.27311326999627
"16237",606832,"111C",606832,90,7419931,82655,11,0.0001482493570358,0.0001482493570358,0.0153750151038903,0.964222513175215,99.0357774868248,0.97361028271171
"16239",606833,"111C",606833,90,7419931,82609,264,0.0035579845688592,0.0035579845688592,0.0937585843595315,3.79483606025403,96.205163939746,3.94452429043286
"16244",606848,"111C",606848,90,7419931,82629,84,0.00113208599918247,0.00113208599918247,0.13007593249918,0.870327029321592,98.4460393860699,0.884065052031685
"16252",612129,"111C",612129,90,7419931,82407,106,0.00142858471325407,0.00142858471325407,0.0186395168829924,7.66427972474749,58.2155087004179,13.1653573005581
"16259",612211,"111C",612211,90,7419931,82402,220,0.002964987140716,0.002964987140716,0.0456414814336758,6.49625526512452,82.3586355675004,7.88776455603159
"16262",612212,"111C",612212,90,7419931,82581,20,0.000269544285519636,0.000269544285519636,0.0361893268110968,0.74481707528471,96.8502675034491,0.769039770858851
"16282",612248,"111C",612248,90,7419931,82524,7,9.43404999318727e-05,9.43404999318727e-05,0.0211902059778819,0.44520803634634,99.5547919636537,0.447199002242786
"16308",612346,"111C",612346,90,7419931,82569,294,0.00396230099713865,0.00396230099713865,0.232293811958651,1.70572817404363,93.0652570714146,1.83283023946812
"16323",612368,"111C",612368,90,7419931,82567,264,0.0035579845688592,0.0035579845688592,0.066596941298757,5.34256453745813,91.764922644998,5.82201170498055
"16338",612664,"111C",612664,90,7419931,82612,38,0.000512134142487309,0.000512134142487309,0.118837425635493,0.430953581961768,99.1687480010171,0.434565919857482
"16463",614082,"111C",614082,90,7419931,82431,125,0.00168465178449773,0.00168465178449773,0.0252388810126704,6.67482755535794,49.6258370377193,13.4503072467767
"16475",614145,"111C",614145,90,7419931,82564,132,0.0017789922844296,0.0017789922844296,0.0989604067020455,1.79768085410751,97.6470954176121,1.84099777511997
"16482",614151,"111C",614151,90,7419931,82582,87,0.00117251764201042,0.00117251764201042,0.0121373285543327,9.66042598881337,82.9907935806629,11.6403586133008
"16524",615116,"111C",615116,90,7419931,82386,226,0.00304585042637189,0.00304585042637189,0.0267905241257685,11.3691333998286,88.6308666001714,12.8275101394604
"16663",625101,"111C",625101,90,7419931,82445,145,0.00195419607001736,0.00195419607001736,0.22368888465113,0.873622340718973,92.2669690808551,0.946841919076591
"16673",625127,"111C",625127,90,7419931,82623,16,0.000215635428415709,0.000215635428415709,0.00854122970981909,2.52464148303859,92.3172361306272,2.73474552408205
"16855",644364,"111B",644364,91,30978541,97060,275,0.000887711270843904,0.000887711270843904,0.0121030815969123,7.33458882959508,92.6654111704049,7.9151311551484
"16859",644366,"111B",644366,91,30978541,97157,109,0.000351856467352675,0.000351856467352675,0.00416462739361851,8.44869022116666,91.5513097788333,9.22836630254306
"16861",644367,"111B",644367,91,30978541,97069,1569,0.00506479630528759,0.00506479630528759,0.0742998024926231,6.81670224599917,93.1832977540008,7.3153691812828
"16877",644379,"111B",644379,91,30978541,97007,31,0.000100069270531495,0.000100069270531495,0.0106693614682827,0.937912459231745,99.0620875407683,0.9467925444694
"16880",644381,"111B",644381,91,30978541,97141,153,0.0004938902706877,0.0004938902706877,0.00923869423283917,5.3458882634318,94.6541117365682,5.64781409423601
"16882",644382,"111B",644382,91,30978541,97105,86,0.000277611524700276,0.000277611524700276,0.0035444009340784,7.83239621768294,92.1676037823171,8.49799267449941
"16894",644389,"111B",644389,91,30978541,97000,11,3.55084508337562e-05,3.55084508337562e-05,0.00462630303866457,0.767534044721939,99.2324659552781,0.7734706956369
